name,test_incremental/macro_example/precision/mean,test_incremental/macro_example_exclusive/f1/mean,test_incremental_ORGANIZATION-MUSEUM/macro_types/f1/mean,test_incremental_only/macro_example_exclusive/recall/mean,test_pretraining/macro_example/precision/mean,test_incremental_ORGANIZATION-RELIGIOUS/macro_types/recall/mean,test_pretraining/macro_types/f1/mean,test_incremental_ORGANIZATION/macro_types/precision/mean,test/macro_example/recall/mean,test_incremental_only/micro/precision/mean,test_incremental_ORGANIZATION-CORPORATION/macro_types/precision/mean,test_incremental/macro_types/precision/mean,test_incremental_ORGANIZATION-MUSEUM/macro_types/precision/mean,threshold_incremental/mean,test_incremental/macro_example_exclusive/recall/mean,test_pretraining/macro_example/recall/mean,test_incremental_ORGANIZATION-POLITICAL/macro_types/precision/mean,test/macro_example/precision/mean,test_incremental_ORGANIZATION-EDUCATIONAL/macro_types/precision/mean,test/macro_types/recall/mean,test_incremental/macro_types/f1/mean,test_incremental/macro_example/recall/mean,test_pretraining/micro/f1/mean,test_incremental_ORGANIZATION-MUSEUM/macro_types/recall/mean,test_incremental_ORGANIZATION-POLITICAL/macro_types/f1/mean,test_incremental_ORGANIZATION-CORPORATION/macro_types/f1/mean,test_incremental_ORGANIZATION-EDUCATIONAL/macro_types/f1/mean,test_pretraining/micro/precision/mean,test_incremental_ORGANIZATION/macro_types/f1/mean,test_incremental/macro_example/f1/mean,test_incremental_only/macro_example/recall/mean,test_incremental/macro_example_exclusive/precision/mean,test_incremental_ORGANIZATION-CORPORATION/macro_types/recall/mean,test_incremental_ORGANIZATION-GOVERNMENT/macro_types/precision/mean,test_incremental_only/macro_example/f1/mean,test_incremental_only/macro_example_exclusive/precision/mean,test/macro_types/f1/mean,test_incremental_only/micro/f1/mean,test_incremental_ORGANIZATION-GOVERNMENT/macro_types/recall/mean,test_pretraining/macro_example/f1/mean,epoch/mean,test_incremental/micro/f1/mean,test_pretraining/macro_types/precision/mean,test/micro/recall/mean,test/macro_types/precision/mean,test_incremental_ORGANIZATION-RELIGIOUS/macro_types/f1/mean,threshold_pretraining/mean,test_incremental/micro/precision/mean,test_incremental_ORGANIZATION-POLITICAL/macro_types/recall/mean,test_incremental_ORGANIZATION-RELIGIOUS/macro_types/precision/mean,test_incremental/micro/recall/mean,test_incremental/macro_types/recall/mean,test_incremental_ORGANIZATION/macro_types/recall/mean,test_incremental_only/macro_example_exclusive/f1/mean,test_incremental_only/macro_types/precision/mean,test_incremental_ORGANIZATION-EDUCATIONAL/macro_types/recall/mean,test/macro_example/f1/mean,test_incremental_only/macro_types/f1/mean,test/micro/f1/mean,test/micro/precision/mean,test_incremental_only/micro/recall/mean,test_incremental_only/macro_example/precision/mean,test_incremental_ORGANIZATION-GOVERNMENT/macro_types/f1/mean,test_pretraining/micro/recall/mean,test_pretraining/macro_types/recall/mean,test_incremental_only/macro_types/recall/mean,test_incremental/macro_example/precision/std,test_incremental/macro_example_exclusive/f1/std,test_incremental_ORGANIZATION-MUSEUM/macro_types/f1/std,test_incremental_only/macro_example_exclusive/recall/std,test_pretraining/macro_example/precision/std,test_incremental_ORGANIZATION-RELIGIOUS/macro_types/recall/std,test_pretraining/macro_types/f1/std,test_incremental_ORGANIZATION/macro_types/precision/std,test/macro_example/recall/std,test_incremental_only/micro/precision/std,test_incremental_ORGANIZATION-CORPORATION/macro_types/precision/std,test_incremental/macro_types/precision/std,test_incremental_ORGANIZATION-MUSEUM/macro_types/precision/std,threshold_incremental/std,test_incremental/macro_example_exclusive/recall/std,test_pretraining/macro_example/recall/std,test_incremental_ORGANIZATION-POLITICAL/macro_types/precision/std,test/macro_example/precision/std,test_incremental_ORGANIZATION-EDUCATIONAL/macro_types/precision/std,test/macro_types/recall/std,test_incremental/macro_types/f1/std,test_incremental/macro_example/recall/std,test_pretraining/micro/f1/std,test_incremental_ORGANIZATION-MUSEUM/macro_types/recall/std,test_incremental_ORGANIZATION-POLITICAL/macro_types/f1/std,test_incremental_ORGANIZATION-CORPORATION/macro_types/f1/std,test_incremental_ORGANIZATION-EDUCATIONAL/macro_types/f1/std,test_pretraining/micro/precision/std,test_incremental_ORGANIZATION/macro_types/f1/std,test_incremental/macro_example/f1/std,test_incremental_only/macro_example/recall/std,test_incremental/macro_example_exclusive/precision/std,test_incremental_ORGANIZATION-CORPORATION/macro_types/recall/std,test_incremental_ORGANIZATION-GOVERNMENT/macro_types/precision/std,test_incremental_only/macro_example/f1/std,test_incremental_only/macro_example_exclusive/precision/std,test/macro_types/f1/std,test_incremental_only/micro/f1/std,test_incremental_ORGANIZATION-GOVERNMENT/macro_types/recall/std,test_pretraining/macro_example/f1/std,epoch/std,test_incremental/micro/f1/std,test_pretraining/macro_types/precision/std,test/micro/recall/std,test/macro_types/precision/std,test_incremental_ORGANIZATION-RELIGIOUS/macro_types/f1/std,threshold_pretraining/std,test_incremental/micro/precision/std,test_incremental_ORGANIZATION-POLITICAL/macro_types/recall/std,test_incremental_ORGANIZATION-RELIGIOUS/macro_types/precision/std,test_incremental/micro/recall/std,test_incremental/macro_types/recall/std,test_incremental_ORGANIZATION/macro_types/recall/std,test_incremental_only/macro_example_exclusive/f1/std,test_incremental_only/macro_types/precision/std,test_incremental_ORGANIZATION-EDUCATIONAL/macro_types/recall/std,test/macro_example/f1/std,test_incremental_only/macro_types/f1/std,test/micro/f1/std,test/micro/precision/std,test_incremental_only/micro/recall/std,test_incremental_only/macro_example/precision/std,test_incremental_ORGANIZATION-GOVERNMENT/macro_types/f1/std,test_pretraining/micro/recall/std,test_pretraining/macro_types/recall/std,test_incremental_only/macro_types/recall/std
no_init_box_kenn_bottom_up_adapter_bert_ms,0.2134778400262197,0.6843422452608744,0.545634925365448,0.17575757205486298,0.8255576690038046,0.34444445619980496,0.7229819297790527,0.8357664346694946,0.7852235635121664,0.8565150499343872,0.3125,0.5701227386792501,0.6481481393178304,0.016666666666666666,0.5544488628705343,0.7852235635121664,0.6666666666666666,0.8255576690038046,0.3333333333333333,0.6985973715782166,0.4144091109434764,0.13116556654373804,0.7744764486948649,0.47777777910232544,0.3846295177936554,0.08130081494649251,0.12492493043343227,0.8011284271876017,0.8723810315132141,0.16189434130986533,0.03644360601902008,0.9023904800415039,0.04672897358735403,0.19444443782170615,0.03939030754069487,0.20757575829823813,0.7229819297790527,0.2687363823254903,0.15053762992223105,0.8048139611879984,58.333333333333336,0.6527694662412008,0.7494077086448669,0.7497937281926473,0.7494077086448669,0.46762362122535706,0.17499999999999996,0.8409777879714966,0.2888888865709305,1.0,0.5364583333333334,0.32879093786080676,0.912350594997406,0.18996870517730713,0.5258487860361735,0.08080808321634929,0.8048139611879984,0.312873308857282,0.7744764486948649,0.8011284271876017,0.1749680700401465,0.043041158467531204,0.16969696680704752,0.7497937281926473,0.6985973715782166,0.2315309743086497,0.001699121501845966,0.06031477066677871,0.4851951302527125,0.18464189079570228,0.0013895493595728703,0.2912298401105744,0.06443264468434236,0.0,0.01721246261362611,0.11899588124501098,0.5412658773652742,0.2342117731256243,0.561999656183174,0.011547005383792514,0.08302256002726158,0.01721246261362611,0.5773502691896258,0.0013895493595728703,0.2886751345948129,0.05674982752692285,0.20534065496485865,0.01964058969046976,0.015763477790017418,0.4401178324506998,0.38779288564715286,0.1408171421840802,0.13412637213073272,0.0033952961253349793,0.0,0.014268636622277162,0.03828578567896067,0.007182369139920352,0.08093695643884127,0.3367876455563625,0.03982126725208887,0.1991891274028188,0.06443264468434236,0.21881056059534015,0.26073882347630506,0.008509173188766112,26.083200212652844,0.06436059286720251,0.07452190522996358,0.02711732979039387,0.07452190522996358,0.31171113646918064,0.0,0.011535634455006731,0.3203007802051138,0.0,0.08558907825041236,0.1783565718924651,0.0,0.19204709351299692,0.27324703839917447,0.09257728952580278,0.008509173188766112,0.25156580914915855,0.015763477790017418,0.0033952961253349793,0.16789888155974358,0.04130217910594096,0.2939237684001356,0.02711732979039387,0.05674982752692285,0.20808265986060623
no_init_box_kenn_horizontal_adapter_bert_ms,0.2134778400262197,0.6919421354929606,0.5671403035521507,0.19520201285680136,0.8232013980547587,0.4333333472410838,0.7466611663500468,0.8357664346694946,0.7870143453280131,0.8368867039680481,0.2777777711550395,0.6969764828681946,0.9814814726511637,0.01,0.5629703601201376,0.7870143453280131,0.6666666666666666,0.8232013980547587,0.6904761989911398,0.7085975408554077,0.46902663509051007,0.13318148255348206,0.7741148869196574,0.48888889079292613,0.49038747946421307,0.029498524963855743,0.18760646134614944,0.7973507245381674,0.8723810315132141,0.16369223594665527,0.04047544362644354,0.9023904800415039,0.015576324115196863,0.42666666706403095,0.04348605622847875,0.22727271914482117,0.7466611663500468,0.2921077013015747,0.16129031777381897,0.8046369552612305,62.333333333333336,0.6541064182917277,0.789770245552063,0.7524752616882324,0.789770245552063,0.5871795018513998,0.17499999999999996,0.8254220485687256,0.3888888955116272,1.0,0.544921875,0.3602200945218404,0.912350594997406,0.2097213715314865,0.6738448242346445,0.12121212482452393,0.8046369552612305,0.37256448964277905,0.7741148869196574,0.7973507245381674,0.19157088547945023,0.04712535378833612,0.13605967164039612,0.7524752616882324,0.7085975408554077,0.2681983212629954,0.001699121501845966,0.043695400004853446,0.44899833187689475,0.13803964226499196,0.005241184275080748,0.202758756072728,0.03958219732490434,0.0,0.01224329528546447,0.1398630868801458,0.48112521285376886,0.13595248954110076,0.03207503024953817,0.0,0.061211843173508855,0.01224329528546447,0.5773502691896258,0.005241184275080748,0.2704242013201244,0.04430606378940634,0.13899092823785744,0.014480842044506172,0.007115402648990723,0.4220760003239061,0.4265609368824228,0.05109294398573703,0.13238125369214282,0.006498181203859541,0.0,0.010336987700998428,0.02862273589310927,0.007182369139920352,0.026978984762681308,0.5158811230879582,0.02923509407191062,0.14287484496159758,0.03958219732490434,0.13477567587569214,0.25194353042397016,0.003847222750358091,16.50252505931542,0.03276557291887195,0.04325761695808214,0.019450793114090675,0.04325761695808214,0.1853085238128307,0.0,0.03149830016086172,0.34047896851501847,0.0,0.06139153767774106,0.13924769485630492,0.0,0.14099286142533884,0.15861122974363415,0.10497277934472811,0.003847222750358091,0.17614801773407054,0.007115402648990723,0.006498181203859541,0.12043091495420227,0.02962532527598318,0.18420576621838677,0.019450793114090675,0.04430606378940634,0.16245563767956367
no_init_box_kenn_hybrid_adapter_bert_ms,0.2134778400262197,0.6807920138041178,0.545634925365448,0.1636363541086515,0.8257147471110026,0.3444444586833318,0.7233197291692098,0.8357664346694946,0.7838359872500101,0.8685829838116964,0.3333333333333333,0.5761381586392721,0.6481481393178304,0.07333333333333333,0.5489154656728109,0.7838359872500101,0.6666666666666666,0.8257147471110026,0.3461538553237915,0.6976404388745626,0.414608637491862,0.12985653430223465,0.773518701394399,0.47777777910232544,0.3846295177936554,0.029761905471483868,0.13748530795176825,0.8011062542597452,0.8723810315132141,0.1610544671614965,0.033930252927045025,0.9023904800415039,0.015576324115196863,0.20289854208628336,0.03671895960966746,0.19393939028183618,0.7233197291692098,0.2596644212802251,0.15053762992223105,0.8041830857594808,56.0,0.6492541829744974,0.7513217131296793,0.7479373017946879,0.7513217131296793,0.4855889876683553,0.17499999999999996,0.841445525487264,0.2888888865709305,1.0,0.5305989583333334,0.3257835308710734,0.912350594997406,0.17708552877108255,0.5328667561213175,0.09090909361839294,0.8041830857594808,0.31392089525858563,0.773518701394399,0.8011062542597452,0.16347382217645645,0.04021363457043966,0.17283952236175537,0.7479373017946879,0.6976404388745626,0.22802236676216125,0.001699121501845966,0.05071359025916734,0.4851951302527125,0.1555946831037984,0.0011885640624469222,0.22689531861555698,0.06232398153562496,0.0,0.014038644178403066,0.10167399439843625,0.5773502691896258,0.24026237148170734,0.561999656183174,0.10115993936995679,0.06929401261108928,0.014038644178403066,0.5773502691896258,0.0011885640624469222,0.3003942271097863,0.051060737697803046,0.19298844946752186,0.0163928307501756,0.013009760052364807,0.4401178324506998,0.38779288564715286,0.051549132406672214,0.1542859767665306,0.002957185210305859,0.0,0.011997293332687455,0.03226280189778245,0.007182369139920352,0.026978984762681308,0.35143058367509494,0.0331593169915561,0.16327822501099828,0.06232398153562496,0.184969213204712,0.26073882347630506,0.007001126445312523,22.271057451320086,0.05355020582212113,0.07644710588167207,0.022228476261261818,0.07644710588167207,0.23877605807893068,0.0,0.01043416331045712,0.3203007802051138,0.0,0.07015861342993787,0.16047656044413042,0.0,0.1599183350383238,0.2803060739720455,0.10925913281569063,0.007001126445312523,0.2334444007233916,0.013009760052364807,0.002957185210305859,0.1376291661546543,0.03385599332499698,0.2993668342864974,0.022228476261261818,0.051060737697803046,0.18722267717091165
