no_init_box_kenn_top_down_adapter_bert_ms,0.21284950276215872,0.6861728032430013,0.5263157884279887,0.18484847247600555,0.8226253986358643,0.34444445619980496,0.7184385657310486,0.8357664346694946,0.7859042684237162,0.7595102985699972,0.2878787914911906,0.5341713726520538,0.5908289353052775,0.023333333333333334,0.558432936668396,0.7859042684237162,0.6666666666666666,0.8226253986358643,0.2619047661622365,0.7001575827598572,0.4061820904413859,0.13210807492335638,0.7722744146982828,0.47777777910232544,0.39279279112815857,0.0981912116209666,0.12222222983837128,0.7953312397003174,0.8723810315132141,0.16232738892237344,0.038328620294729866,0.8997344175974528,0.059190029899279274,0.09615384538968404,0.04128123757739862,0.2166666587193807,0.7184385657310486,0.2614218443632126,0.16129031777381897,0.8037248253822327,55.666666666666664,0.6461759805679321,0.7379686633745829,0.7510313590367635,0.7379686633745829,0.46762362122535706,0.17499999999999996,0.8167822360992432,0.30000000695387524,1.0,0.5403645833333334,0.3336944878101349,0.912350594997406,0.19908813635508218,0.48390552401542664,0.08080808321634929,0.8037248253822327,0.3059733708699544,0.7722744146982828,0.7953312397003174,0.1826309027771155,0.04492617025971413,0.12048192818959554,0.7510313590367635,0.7001575827598572,0.2372517784436544,0.0016549877314852928,0.06431539569557307,0.4720569776565972,0.20036551744614958,0.00557835121676676,0.2912298401105744,0.0592244330066431,0.0,0.018388345664942587,0.09083665102500338,0.4986206932842691,0.19170100341339727,0.5173925176982507,0.015275252316519468,0.08990664985633676,0.018388345664942587,0.5773502691896258,0.00557835121676676,0.2508488994835987,0.059431160828852074,0.19608836751229283,0.021269151970027957,0.012573114945239041,0.4401178324506998,0.40019474834796204,0.1700721673842617,0.13471506952959397,0.005977621761720012,0.0,0.015215046237472742,0.041546107467717176,0.006995779161184863,0.10252013908707266,0.16654334555805522,0.04308818163217029,0.21485787248231072,0.0592244330066431,0.2076862805658705,0.279363025153184,0.006902071273324648,22.368132093076824,0.05486899803841532,0.060995775184003224,0.029250465370472725,0.060995775184003224,0.31171113646918064,0.0,0.0285724144644071,0.33829639617239393,0.0,0.09232174855992199,0.18678368093053083,0.0,0.20780251561603388,0.22365119207189246,0.09257728952580278,0.006902071273324648,0.24312657030367354,0.012573114945239041,0.005977621761720012,0.1811062611311985,0.04455111681406809,0.20868082101824445,0.029250465370472725,0.059431160828852074,0.21791426604246317
no_init_kenn_bottom_up_adapter_bert_ms,0.18473138411839804,0.7302892009417216,0.48616014917691547,0.48232321937878925,0.7772070169448853,0.8111111124356588,0.771380881468455,0.8697317838668823,0.8200387557347616,0.4934772551059723,0.6492063403129578,0.6090753277142843,0.35835882524649304,0.06,0.6861443320910136,0.8200387557347616,0.7847066124280294,0.7772070169448853,0.27753883103529614,0.7996883789698283,0.6153931816418966,0.1623206635316213,0.7729126413663229,0.7888888915379842,0.8215095003445944,0.3033832212289174,0.2930179337660472,0.7443904280662537,0.88671875,0.17276398837566376,0.10001047452290852,0.7808765172958374,0.2024922122557958,0.7083333333333334,0.10474472989638646,0.5303030212720236,0.771380881468455,0.4744597574075063,0.4838709632555644,0.7979444066683451,63.666666666666664,0.680221438407898,0.7453052600224813,0.8040428956349691,0.7453052600224813,0.6625725130240122,0.25,0.6831527352333069,0.8666666547457377,0.6156513492266337,0.6803385416666666,0.6258064309755961,0.9043824672698976,0.5051552851994833,0.5656325618426005,0.32323233286539715,0.7979444066683451,0.5695898731549581,0.7729126413663229,0.7443904280662537,0.4648786783218384,0.10995915532112122,0.5276768604914347,0.8040428956349691,0.7996883789698283,0.5793770352999369,0.006150418605005162,0.020205522372727415,0.20229259816401965,0.053495433049262124,0.01936533472352573,0.11706282664221053,0.0063246825617468,0.0,0.003221047702345602,0.09209522681665241,0.0879771786326656,0.05343026281131264,0.1719589392419133,0.026457513110645904,0.02289954412004713,0.003221047702345602,0.06785175188276057,0.01936533472352573,0.07741962464782602,0.011983583041517155,0.018407203873228143,0.005417329697211222,0.010435908534273697,0.16442940887384622,0.035347893484538914,0.08037321922706116,0.08880537315571214,0.021796788916794246,0.0,0.004779997359085004,0.011092358737640699,0.02599837332416616,0.06630466256120728,0.1181454020076215,0.011753066863972627,0.060572917669478143,0.0063246825617468,0.04165835154337523,0.275613029780985,0.009227709092758512,6.110100926607786,0.02950765415109376,0.017000560880743726,0.006816310325995367,0.017000560880743726,0.18671602254599304,0.0,0.06582984951544514,0.057735040684065674,0.30073144190943074,0.02151394745033635,0.037662710712743505,0.0,0.056681860610239436,0.06233530536941927,0.13664393597603058,0.009227709092758512,0.021243962577686435,0.010435908534273697,0.021796788916794246,0.04220360632066006,0.012559887176065166,0.19078605585903383,0.006816310325995367,0.011983583041517155,0.04393984273576785
no_init_kenn_horizontal_adapter_bert_ms,0.18371033171812692,0.7419018944104513,0.4631940722465515,0.5340908865133921,0.7631845871607462,0.799999992052714,0.7688461740811666,0.8697317838668823,0.8252382477124532,0.44278712073961896,0.5817901194095612,0.5560087561607361,0.3362973282734553,0.03333333333333333,0.7103807330131531,0.8252382477124532,0.7921609878540039,0.7631845871607462,0.3104395667711894,0.8143237630526224,0.6067751248677572,0.16805424789587656,0.767803410689036,0.7777777711550394,0.8518068591753641,0.3436789611975352,0.3855835596720378,0.727999766667684,0.88671875,0.17551117638746896,0.110744575659434,0.7765604456265768,0.24610591431458792,0.4935046037038167,0.11447328080733617,0.5714646577835083,0.7688461740811666,0.47450466950734455,0.5268817146619161,0.7928812106450399,56.0,0.6690758268038431,0.7284204363822937,0.8125,0.7284204363822937,0.580720990896225,0.25,0.636971096197764,0.9222221970558167,0.5081368535757065,0.70703125,0.6718032558759054,0.9043824672698976,0.5520734588305155,0.5037215948104858,0.5252525409062704,0.7928812106450399,0.558564027150472,0.767803410689036,0.727999766667684,0.517241378625234,0.11849407603343327,0.4866779148578644,0.8125,0.8143237630526224,0.6330400506655375,0.002830788334840107,0.008467306880941468,0.20292155188270322,0.031500953503718405,0.021686555482245032,0.12018505188323376,0.005931086374490864,0.0,0.0015030817369841713,0.07190837202695592,0.11842563083659285,0.04578972505532356,0.17152745436537617,0.015275252316519468,0.014227231296793942,0.0015030817369841713,0.054316058720481515,0.021686555482245032,0.02244991561177215,0.012502852013349976,0.02014947424659959,0.00336573420833495,0.011023181643739693,0.18358568118185226,0.043415442664953716,0.05705710759701744,0.06205150347643056,0.021047311497331543,0.0,0.00200310760171713,0.006531767195458199,0.011966017356790246,0.047958888139986514,0.04774454671515926,0.006920331088504976,0.037424069023457046,0.005931086374490864,0.040524757032272554,0.2587356798828005,0.01123432360353583,13.527749258468683,0.030045231140519085,0.014569469987349861,0.004671953982530887,0.014569469987349861,0.20802956447453458,0.0,0.057193047036536215,0.03849001565179121,0.29146912195310504,0.014745770381388183,0.03929476676261347,0.0,0.03337492920614325,0.0534213216690119,0.1775595591426663,0.01123432360353583,0.024662068632258227,0.011023181643739693,0.021047311497331543,0.028926575024301182,0.007759930253679738,0.13364060873139608,0.004671953982530887,0.012502852013349976,0.0458438840940539
no_init_kenn_hybrid_adapter_bert_ms,0.18690439065297446,0.7340724666913351,0.5961267749468485,0.48232321937878925,0.7930531104405721,0.7888888915379842,0.780003289381663,0.8697317838668823,0.8198292851448059,0.5973638296127319,0.7130699157714844,0.663483719031016,0.48005099097887677,0.16666666666666666,0.6857016483942667,0.8198292851448059,0.7683413028717041,0.7930531104405721,0.3660791863997777,0.7984066605567932,0.6408533851305643,0.16221594313780466,0.7837692896525065,0.7888888915379842,0.8182886044184366,0.31375012298425037,0.33133111397425336,0.7649275064468384,0.88671875,0.1736589918533961,0.1000104695558548,0.7900619904200236,0.20560747385025024,0.6760982076327006,0.10495968659718831,0.5325757265090942,0.780003289381663,0.5196591019630432,0.4838709632555644,0.8062087893486023,51.333333333333336,0.7119424939155579,0.762617031733195,0.8036303520202637,0.762617031733195,0.7514525254567465,0.25,0.7490827043851217,0.8777777751286825,0.7710145016511282,0.6790364583333334,0.621778150399526,0.9043824672698976,0.5061919589837393,0.6291090250015259,0.3030303120613098,0.8062087893486023,0.5990900993347168,0.7837692896525065,0.7649275064468384,0.46232439080874127,0.11043040951093037,0.5204204022884369,0.8036303520202637,0.7984066605567932,0.5746773878733317,0.006534757323895645,0.01935256843775378,0.13308689847762353,0.04465413528702547,0.0062615883572369,0.08388706007038473,0.008437865614867918,0.0,0.0022182379098747013,0.07798823122204603,0.182969079831219,0.053386555930627064,0.11526229395651062,0.08504900548115384,0.018309529326593518,0.0022182379098747013,0.04366165285553147,0.0062615883572369,0.11025809706844071,0.008511274032606887,0.023654780479740973,0.004331478235331226,0.00628507719216974,0.16442940887384622,0.04172221171762729,0.06480565118907747,0.10795644944130407,0.011108069285091657,0.0,0.004578226022478784,0.00925910494636425,0.027623008502147432,0.049453298192062976,0.16938310607181703,0.00935961080980461,0.04570009225504062,0.008437865614867918,0.03616966250900466,0.26404363357415717,0.0032503888488484857,26.312227829154516,0.020153852270950994,0.016986629266652266,0.004963367658021079,0.016986629266652266,0.20078359789732847,0.0,0.04069999291665205,0.06938885774078347,0.3242362954332792,0.015665637259786397,0.026749693799073604,0.0,0.04513885264383201,0.06228433574955143,0.10497277934472811,0.0032503888488484857,0.026862528675937487,0.00628507719216974,0.011108069285091657,0.03073104845818177,0.009475989835043282,0.1942613442295164,0.004963367658021079,0.008511274032606887,0.031207970343475114
no_init_kenn_top_down_adapter_bert_ms,0.1879254380861918,0.7353773315747579,0.49899375438690186,0.481818159421285,0.764796237150828,0.7888888915379842,0.7650323510169983,0.8697317838668823,0.82030055920283,0.46442531049251556,0.6204994221528372,0.570304681857427,0.3864899029334386,0.15666666666666665,0.6864763498306274,0.82030055920283,0.6905901233355204,0.764796237150828,0.2717810819546382,0.802875300248464,0.5842175980408987,0.16239920755227408,0.7584107518196106,0.7888888915379842,0.769567608833313,0.27170369525750476,0.28612571954727173,0.7205410401026408,0.88671875,0.17396768430868784,0.09990574916203816,0.7943780819574991,0.18068535874287286,0.656110554933548,0.10519239058097203,0.5361110965410868,0.7650323510169983,0.43951500455538434,0.4838709632555644,0.7909463246663412,72.0,0.6478785276412964,0.7329691648483276,0.8044554591178894,0.7329691648483276,0.5387939016024271,0.25,0.6408297220865885,0.899999996026357,0.49692973991235095,0.681640625,0.6358224550882975,0.9043824672698976,0.5073141952355703,0.5204001367092133,0.4040404160817464,0.7909463246663412,0.5277348558108012,0.7584107518196106,0.7205410401026408,0.4674329459667206,0.11116347213586171,0.47187742590904236,0.8044554591178894,0.802875300248464,0.5910624464352926,0.00885311987105818,0.011024524756426762,0.27861147416801346,0.07960314299531829,0.04751281186878662,0.12619796621381482,0.01905624059159301,0.0,0.006131545018981823,0.1958334279641505,0.1695640505124351,0.16331629896239633,0.2538309431685021,0.10115993936995679,0.03542100873772456,0.006131545018981823,0.14307028626814178,0.04751281186878662,0.12560810256245217,0.024181285651538896,0.07433335098483924,0.008379517272413126,0.039405196235743005,0.16442940887384622,0.0710031636304199,0.09526237642036263,0.08679645366869247,0.0755129164480881,0.0,0.0026080622709097373,0.016505832203510273,0.03742297111216981,0.07554115739695916,0.2783112783535931,0.015103368638298625,0.06414987039462189,0.01905624059159301,0.0987655030866844,0.26404363357415717,0.02362236669000005,8.888194417315589,0.09422755150085459,0.05196428512967139,0.011460562460077197,0.05196428512967139,0.2388562275877789,0.0,0.18018227023654143,0.08819171637640413,0.3732155671737046,0.0361723812059612,0.07599830943764625,0.0,0.0728394269877207,0.19053564460177647,0.2864130767935084,0.02362236669000005,0.09523630409678022,0.039405196235743005,0.0755129164480881,0.0709588539307872,0.013301574497651299,0.16328183906284524,0.011460562460077197,0.024181285651538896,0.08866465011497647
smart_init_box_adapter_bert_ms,0.06579148024320602,0.42791799704233807,0.15585721532503763,0.977272629737854,0.6590414841969808,1.0,0.748689611752828,0.8357664346694946,0.859514077504476,0.1204132263859113,0.29519293705622357,0.22278939187526703,0.08453583717346191,0.023333333333333334,0.9276228745778402,0.859514077504476,0.08489752560853958,0.6590414841969808,0.08968967944383621,0.9040616750717164,0.362638254960378,0.21944705645243326,0.5464147528012594,1.0,0.15647620459397635,0.45262543360392254,0.16416076322396597,0.3963438073794047,0.8723810315132141,0.10123224804798762,0.2026390085617701,0.2781066397825877,0.9719626307487488,0.08474492530028026,0.06712400664885838,0.19398989280064902,0.748689611752828,0.21443728605906168,0.9677419066429138,0.7459919850031534,25.0,0.3329618573188782,0.6388925512631735,0.8799505035082499,0.6388925512631735,0.1561322957277298,0.17499999999999996,0.20205375055472055,1.0,0.08469830205043156,0.947265625,0.9745360811551412,0.912350594997406,0.3237207531929016,0.12062653402487437,0.9696969985961914,0.7459919850031534,0.21487989028294882,0.5464147528012594,0.3963438073794047,0.9808428883552551,0.040224110086758934,0.15582073231538138,0.8799505035082499,0.9040616750717164,0.9849002559979757,0.00026296959338088934,0.001244030126339384,0.00995742294325232,0.009090900421142578,0.013187558098172415,0.0,0.0010068631136255465,0.0,0.0007083646328269871,0.006792395448058606,0.013760055545266506,0.005859595307023211,0.005865198863165996,0.005773502691896256,0.003984063863791483,0.0007083646328269871,0.005517889945083386,0.013187558098172415,0.005513741437092554,0.000849604606628418,0.007567694687162217,0.0009425058961012532,0.013344301804018771,0.0,0.009352081071691444,0.014182124646118408,0.009221049720257671,0.014349235753414532,0.0,0.0002943022903754136,0.001885019242768403,0.0011115831616922102,0.018691599369049183,0.004537423826074805,0.0005628690608448524,0.0015915087101558234,0.0010068631136255465,0.010564577709116275,0.0,0.008194922297193466,2.6457513110645907,0.014122509091393844,0.0018644530814160803,0.0012376010419134474,0.0018644530814160803,0.010106678732657763,0.0,0.010613368761052799,0.0,0.0059614709049352396,0.00390625,0.002670258283670549,0.0,0.0027145413841455014,0.006836194393926507,0.0,0.008194922297193466,0.01074691608583955,0.013344301804018771,0.014349235753414532,0.00766283273696898,0.00033000284507307595,0.007658508148264796,0.0012376010419134474,0.000849604606628418,0.0031152665615556685
smart_init_classifier_adapter_bert_ms,0.13225468496481577,0.6202188531557719,0.23921788235505423,0.5325757463773092,0.745320737361908,0.5555555572112402,0.7024706602096558,0.8697317838668823,0.8222484191258749,0.16456206639607748,0.43752574920654297,0.26569509506225586,0.1472622031966845,0.03,0.714032769203186,0.8222484191258749,0.050639476627111435,0.745320737361908,0.09096168726682663,0.7852915128072103,0.3616640567779541,0.16891821225484213,0.66535351673762,0.6555555661519369,0.08430303633213043,0.49408088127772015,0.14782314002513885,0.5631153186162313,0.88671875,0.14672474066416422,0.11043041199445724,0.5590526858965555,0.5794392426808676,0.1490659217039744,0.048016246408224106,0.14797979344924292,0.7024706602096558,0.25000469386577606,0.6881720225016276,0.7816335956255595,23.0,0.4528611401716868,0.6360479195912679,0.8164191246032715,0.6360479195912679,0.18862400949001312,0.25,0.3336631158987681,0.26666667064030963,0.11467876782019933,0.7194010416666666,0.5805590252081553,0.9043824672698976,0.23156923552354178,0.16502230862776437,0.4141414165496826,0.7816335956255595,0.24852525194485983,0.66535351673762,0.5631153186162313,0.5415070156256357,0.030683842798074085,0.24238871534665427,0.8164191246032715,0.7852915128072103,0.5265884300072988,0.021494237122823945,0.03412909118675225,0.08281276109445371,0.14704973759496465,0.02103090106439196,0.3024590496283298,0.017521371337578345,0.0,0.013797697226757118,0.002473434166065415,0.021077787796019522,0.0007041362432080624,0.053297398397594835,0.02,0.06842966971947793,0.013797697226757118,0.013860672528286577,0.02103090106439196,0.03896938816368268,0.04423176737201588,0.02645728714980359,0.01618834053215419,0.021907461093012805,0.18954135770100092,0.02567516667776149,0.029183356720234362,0.07106443972349483,0.04171039212502655,0.0,0.00807389399190206,0.03049099946255426,0.09085810966485688,0.11484303645256691,0.03594823029555835,0.01330820974363782,0.041107987277416186,0.017521371337578345,0.012581305164582014,0.19710002401653512,0.005424939780637905,1.0,0.02063433530517846,0.0002240397416808634,0.024128387783704817,0.0002240397416808634,0.07624702930024198,0.0,0.0367684088269913,0.14529663133740375,0.04436004032847014,0.07615517979432002,0.13901415131617184,0.0,0.06418187083616407,0.0008214944096339589,0.2989625895081542,0.005424939780637905,0.017894603757324924,0.021907461093012805,0.04171039212502655,0.14939252100905254,0.008523805024104924,0.0495998805859365,0.024128387783704817,0.04423176737201588,0.16218317022273884
