name,instance,run_id,test_pretraining/macro_types/f1,test_incremental/macro_example/recall,test/macro_example/recall,test_incremental_only/micro/f1,test_pretraining/macro_types/recall,test_incremental/micro/f1,test_incremental_SUBSTANCE-DRUG/macro_types/f1,test_incremental_SUBSTANCE-CHEMICAL/macro_types/f1,test_incremental_SUBSTANCE-FOOD/macro_types/precision,test_incremental_only/macro_example_exclusive/recall,test_incremental/macro_types/f1,test_incremental/macro_types/precision,test_incremental_SUBSTANCE-FOOD/macro_types/f1,test_incremental_only/macro_example_exclusive/f1,test_incremental_SUBSTANCE-CHEMICAL/macro_types/precision,test_incremental/macro_types/recall,test_incremental_only/macro_example/precision,test_incremental_SUBSTANCE-DRUG/macro_types/recall,threshold_pretraining,test_pretraining/micro/f1,test/macro_example/precision,test_incremental_SUBSTANCE/macro_types/precision,test/micro/recall,test/macro_types/recall,test_incremental/macro_example/f1,test_incremental_only/macro_types/f1,test_incremental_only/macro_types/precision,test_pretraining/micro/precision,test_pretraining/macro_example/f1,test_pretraining/macro_types/precision,test_incremental/macro_example_exclusive/precision,test/macro_types/precision,test_pretraining/macro_example/recall,test_incremental_SUBSTANCE/macro_types/f1,test_incremental/macro_example_exclusive/f1,test_incremental/macro_example_exclusive/recall,threshold_incremental,test_incremental/micro/precision,test_incremental_only/micro/recall,test_incremental_only/micro/precision,test/micro/precision,test/macro_example/f1,test_incremental_only/macro_example/f1,test_incremental_SUBSTANCE-CHEMICAL/macro_types/recall,test/micro/f1,test_incremental/micro/recall,test_incremental/macro_example/precision,test_incremental_SUBSTANCE/macro_types/recall,test_pretraining/macro_example/precision,epoch,test_incremental_SUBSTANCE-FOOD/macro_types/recall,test_pretraining/micro/recall,test_incremental_only/macro_types/recall,test/macro_types/f1,test_incremental_SUBSTANCE-DRUG/macro_types/precision,test_incremental_only/macro_example_exclusive/precision,test_incremental_only/macro_example/recall
no_init_kenn_bottom_up_adapter_bert_ms,2,p322pz2z,0.8154906630516052,0.07540056109428406,0.8535187244415283,0.626984179019928,0.8676307201385498,0.7373068332672119,0.694444477558136,0.6067416071891785,0.4426229596138001,0.8235294818878174,0.6997627019882202,0.6014633178710938,0.5934065580368042,0.8379773497581482,0.529411792755127,0.8364699482917786,0.0683317631483078,0.7575757503509521,0.25,0.8107062578201294,0.7957115769386292,0.792792797088623,0.8633241653442383,0.8676307201385498,0.07617788761854172,0.6396610140800476,0.537686824798584,0.7641337513923645,0.8236021399497986,0.7692620754241943,0.9074074029922484,0.7692620754241943,0.8535187244415283,0.8756219148635864,0.8980527520179749,0.888888955116272,0.06999999999999999,0.6374045610427856,0.7821782231330872,0.5231788158416748,0.7641337513923645,0.8236021399497986,0.06713295727968216,0.7105262875556946,0.8107062578201294,0.8743455410003662,0.07697141170501709,0.9777777791023254,0.7957115769386292,54,0.8999999761581421,0.8633241653442383,0.7893673777580261,0.8154906630516052,0.6410256624221802,0.8529412150382996,0.06597548723220825
no_init_kenn_hybrid_adapter_bert_ms,1,dotawf98,0.8123295903205872,0.07540056109428406,0.8535187244415283,0.6070038676261902,0.8666150569915771,0.7248907685279846,0.6578946709632874,0.5208333134651184,0.5090909004211426,0.8294118046760559,0.6824051737785339,0.5785783529281616,0.6588234901428223,0.8124033212661743,0.43103447556495667,0.8316453695297241,0.06377630680799484,0.7575757503509521,0.25,0.8087573051452637,0.7984448671340942,0.792792797088623,0.8626373410224915,0.8666150569915771,0.07379629462957382,0.6155821084976196,0.5071735382080078,0.7612121105194092,0.8250637054443359,0.7644442319869995,0.8518519401550293,0.7644442319869995,0.8535187244415283,0.8756219148635864,0.8699764609336853,0.888888955116272,0.06999999999999999,0.6217228174209595,0.7722772359848022,0.5,0.7612121105194092,0.8250637054443359,0.06508414447307587,0.6578947305679321,0.8087573051452637,0.8691099286079407,0.07225887477397919,0.9777777791023254,0.7984448671340942,35,0.9333333373069764,0.8626373410224915,0.7829346656799316,0.8123295903205872,0.5813953280448914,0.7960784435272217,0.06644675135612488
no_init_kenn_top_down_adapter_bert_ms,1,v9er0u26,0.7930785417556763,0.07430097460746765,0.8524191379547119,0.4245809912681579,0.8636350631713867,0.5867620706558228,0.4848484992980957,0.3243243098258972,0.34567901492118835,0.8000000715255737,0.5636271834373474,0.43007251620292664,0.5045045018196106,0.8256228566169739,0.2181818187236786,0.8174906969070435,0.0683317631483078,0.7272727489471436,0.25,0.7820392847061157,0.7720074653625488,0.792792797088623,0.8612637519836426,0.8636350631713867,0.07515500485897064,0.4402081072330475,0.30916574597358704,0.7161622047424316,0.8102231025695801,0.7331798076629639,0.8962963819503784,0.7331798076629639,0.8524191379547119,0.8756219148635864,0.8859941363334656,0.8759260177612305,0.14,0.44565218687057495,0.7524752616882324,0.29571983218193054,0.7161622047424316,0.8102231025695801,0.06614319980144501,0.6315789222717285,0.7820392847061157,0.8586387634277344,0.07602889835834503,0.9777777791023254,0.7720074653625488,36,0.9333333373069764,0.8612637519836426,0.764061689376831,0.7930785417556763,0.3636363744735718,0.8529412150382996,0.06409047544002533
no_init_kenn_bottom_up_adapter_bert_ms,1,ck0lrij8,0.8122615814208984,0.07618598639965057,0.8543041348457336,0.6060606241226196,0.869594931602478,0.72258061170578,0.5909091234207153,0.5531914830207825,0.5384615659713745,0.8470588326454163,0.6789389252662659,0.5670668482780457,0.6829268932342529,0.814479649066925,0.4642857015132904,0.8458001613616943,0.06283380091190338,0.7878788113594055,0.25,0.8082236051559448,0.7956173419952393,0.792792797088623,0.8640109896659851,0.869594931602478,0.07371267676353455,0.6096768975257874,0.4918248653411865,0.7592033743858337,0.823917031288147,0.7620207071304321,0.8416666984558105,0.7620207071304321,0.8543041348457336,0.8756219148635864,0.8689906001091003,0.8981481790542603,0.13,0.6131386756896973,0.7920792102813721,0.4907975494861603,0.7592033743858337,0.823917031288147,0.06525049358606339,0.6842105388641357,0.8082236051559448,0.8795811533927917,0.0713949054479599,0.9777777791023254,0.7956173419952393,24,0.9333333373069764,0.8640109896659851,0.8018075823783875,0.8122615814208984,0.4727272689342499,0.7843137979507446,0.06786050647497177
no_init_kenn_hybrid_adapter_bert_ms,0,89osa1dp,0.7909839749336243,0.07932767271995544,0.8574458360671997,0.33652007579803467,0.8809943199157715,0.48618781566619873,0.3199999928474426,0.39080461859703064,0.17751479148864746,0.917647123336792,0.5105510354042053,0.35635894536972046,0.30150753259658813,0.8480324745178223,0.25,0.8999468088150024,0.06314797699451447,0.7272727489471436,0.25,0.7508896589279175,0.7295790314674377,0.792792797088623,0.8695054650306702,0.8809943199157715,0.0741841271519661,0.33977946639060974,0.21088100969791412,0.6607515811920166,0.7883613109588623,0.7176612019538879,0.8212963342666626,0.7176612019538879,0.8574458360671997,0.8756219148635864,0.8745485544204712,0.9351851940155028,0.02,0.33020636439323425,0.8712871074676514,0.20853079855442047,0.6607515811920166,0.7883613109588623,0.06793850660324097,0.8947368264198303,0.7508896589279175,0.9214659929275512,0.06966698169708252,0.9777777791023254,0.7295790314674377,35,1.0,0.8695054650306702,0.8740031719207764,0.7909839749336243,0.20512820780277252,0.7882353663444519,0.07351554930210114
no_init_kenn_top_down_adapter_bert_ms,0,vpdtfpwn,0.7785784602165222,0.08089852333068848,0.8590166568756104,0.09851694852113724,0.888968825340271,0.17328865826129913,0.0981387495994568,0.10149253904819489,0.05025125667452812,0.9470588564872742,0.3786379396915436,0.2372032105922699,0.09569378197193146,0.7838521003723145,0.05379746854305267,0.937825620174408,0.053565818816423416,0.8787878751754761,0.25,0.5366265773773193,0.5022619962692261,0.792792797088623,0.8729395866394043,0.888968825340271,0.0703812688589096,0.0984738916158676,0.05200668424367905,0.3873818814754486,0.6338914036750793,0.6925758123397827,0.7342592477798462,0.6925758123397827,0.8590166568756104,0.8756219148635864,0.8297170400619507,0.953703761100769,0.02,0.0953635424375534,0.9207921028137208,0.05204252898693085,0.3873818814754486,0.6338914036750793,0.06279682368040085,0.8947368264198303,0.5366265773773193,0.9476439952850342,0.06228400766849518,0.9777777791023254,0.5022619962692261,35,1.0,0.8729395866394043,0.9245082139968872,0.7785784602165222,0.051971327513456345,0.6686275005340576,0.07587181776762009
no_init_kenn_bottom_up_adapter_bert_ms,0,q6b5brxd,0.7918771505355835,0.07932767271995544,0.8574458360671997,0.3492063283920288,0.8809943199157715,0.4992907643318176,0.3287671208381653,0.4023669064044952,0.18867924809455872,0.917647123336792,0.5176870226860046,0.36335083842277527,0.3174603283405304,0.8592514395713806,0.25954198837280273,0.8999468088150024,0.0647188201546669,0.7272727489471436,0.25,0.7551445960998535,0.7334119081497192,0.792792797088623,0.8695054650306702,0.8809943199157715,0.07480296492576599,0.35177740454673767,0.22020354866981504,0.667369544506073,0.7905936241149902,0.7191331386566162,0.8342592716217041,0.7191331386566162,0.8574458360671997,0.8756219148635864,0.8818438649177551,0.9351851940155028,0.02,0.34241244196891785,0.8712871074676514,0.21836228668689728,0.667369544506073,0.7905936241149902,0.06883728504180908,0.8947368264198303,0.7551445960998535,0.9214659929275512,0.07076656818389893,0.9777777791023254,0.7334119081497192,35,1.0,0.8695054650306702,0.8740031719207764,0.7918771505355835,0.21238937973976135,0.8078432083129883,0.07351554930210114
no_init_kenn_horizontal_adapter_bert_ms,2,n59ukvrr,0.8149919509887695,0.06566132605075836,0.8446434140205383,0.6129032373428345,0.833264946937561,0.7493540048599243,0.6666666865348816,0.5135135054588318,0.6774193644523621,0.5882353782653809,0.7030395865440369,0.7356085777282715,0.688524603843689,0.6267180442810059,0.5277777910232544,0.6732323169708252,0.05372290313243866,0.5151515007019043,0.25,0.813838541507721,0.8100062608718872,0.792792797088623,0.8482142686843872,0.833264946937561,0.07292598485946655,0.6359911561012268,0.7165471911430359,0.7821406126022339,0.8269622325897217,0.7975032329559326,0.9666666984558104,0.7975032329559326,0.8446434140205383,0.8756219148635864,0.8597163558006287,0.7740740776062012,0.34,0.7397959232330322,0.5643564462661743,0.6705882549285889,0.7821406126022339,0.8269622325897217,0.05020831897854805,0.5,0.813838541507721,0.7591623067855835,0.08199811726808548,0.9777777791023254,0.8100062608718872,48,0.699999988079071,0.8482142686843872,0.5717172026634216,0.8149919509887695,0.9444444179534912,0.6705882549285889,0.047125354409217834
no_init_kenn_horizontal_adapter_bert_ms,1,urtsjxsk,0.804926872253418,0.07257304340600967,0.8508482575416565,0.5634920597076416,0.8561307191848755,0.7019867897033691,0.5542168617248535,0.5384615659713745,0.4426229596138001,0.7647058963775635,0.6492472290992737,0.5551039576530457,0.5934065580368042,0.7875330448150635,0.5249999761581421,0.7818447351455688,0.06503298878669739,0.6969696879386902,0.25,0.8055465221405029,0.792726993560791,0.792792797088623,0.8578296899795532,0.8561307191848755,0.07426078617572784,0.5719183087348938,0.47587430477142334,0.7592704892158508,0.8207600116729736,0.7595022320747375,0.8962963223457336,0.7595022320747375,0.8508482575416565,0.8756219148635864,0.8754522204399109,0.855555534362793,0.23,0.6068702340126038,0.7029703259468079,0.4701986610889435,0.7592704892158508,0.8207600116729736,0.0630917027592659,0.5526315569877625,0.8055465221405029,0.8324607610702515,0.07602889835834503,0.9777777791023254,0.792726993560791,24,0.8999999761581421,0.8578296899795532,0.7165337800979614,0.804926872253418,0.4600000083446502,0.8117647767066956,0.061262957751750946
no_init_kenn_horizontal_adapter_bert_ms,0,bt1dclo2,0.8023203015327454,0.0802701860666275,0.8583883047103882,0.4375000298023224,0.8857790231704712,0.5802268981933594,0.41538459062576294,0.5862069129943848,0.2142857164144516,0.9352941513061525,0.586924135684967,0.43033161759376526,0.3529411852359772,0.893293023109436,0.43589743971824646,0.9226740598678588,0.06848884373903275,0.8181818127632141,0.25,0.7773354053497314,0.7465441226959229,0.792792797088623,0.8715659379959106,0.8857790231704712,0.07674452662467957,0.4611779749393463,0.3095112144947052,0.7014925479888916,0.7985691428184509,0.7332344055175781,0.8666666746139526,0.7332344055175781,0.8583883047103882,0.8756219148635864,0.9047327637672424,0.9462963342666626,0.02,0.4201878011226654,0.9009901285171508,0.2888889014720917,0.7014925479888916,0.7985691428184509,0.07156446576118469,0.8947368264198303,0.7773354053497314,0.9371727705001832,0.07351554930210114,0.9777777791023254,0.7465441226959229,35,1.0,0.8715659379959106,0.9043062925338744,0.8023203015327454,0.27835050225257874,0.8549020290374756,0.07492931187152863
smart_init_box_adapter_bert_ms,2,9506vcpg,0.807197093963623,0.07759974896907806,0.8559535145759583,0.439024418592453,0.8770278096199036,0.5648604035377502,0.4117647111415863,0.4680851399898529,0.28155338764190674,0.9058824181556702,0.559807300567627,0.4065200090408325,0.4360902607440949,0.507971465587616,0.3203883469104767,0.8986709117889404,0.02827521413564682,0.8484848737716675,0.175,0.7789146900177002,0.7923028469085693,0.752293586730957,0.8626373410224915,0.8770278096199036,0.05471646413207054,0.4394400715827942,0.291262149810791,0.7100056409835815,0.8228992223739624,0.7476664781570435,0.4981481730937958,0.7476664781570435,0.8559535145759583,0.8241206407546997,0.6450464129447937,0.9148148894309998,0.19,0.4114832580089569,0.8910890817642212,0.291262149810791,0.7100056409835815,0.8228992223739624,0.04069516807794571,0.8684210777282715,0.7789146900177002,0.9005235433578491,0.04225572943687439,0.9111111164093018,0.7923028469085693,19,0.9666666388511658,0.8626373410224915,0.8945242762565613,0.807197093963623,0.27184465527534485,0.35294121503829956,0.07257304340600967
smart_init_box_adapter_bert_ms,1,s1u80mq3,0.8008760809898376,0.07461513578891754,0.8528118133544922,0.41860464215278625,0.8638824820518494,0.5563139915466309,0.3565891683101654,0.4179104268550873,0.3191489279270172,0.847058892250061,0.5417642593383789,0.40067312121391296,0.4838709831237793,0.470273494720459,0.2916666567325592,0.8362307548522949,0.02607603184878826,0.6969696879386902,0.175,0.7788882255554199,0.7941250205039978,0.752293586730957,0.8564560413360596,0.8638824820518494,0.054654717445373535,0.42013365030288696,0.2834663391113281,0.7142038941383362,0.8224227428436279,0.7464355230331421,0.5083333253860474,0.7464355230331421,0.8528118133544922,0.8241206407546997,0.6443184018135071,0.8796296715736389,0.17,0.4126582145690918,0.801980197429657,0.28321677446365356,0.7142038941383362,0.8224227428436279,0.03767506778240204,0.7368420958518982,0.7788882255554199,0.8534031510353088,0.04311969876289368,0.9111111164093018,0.7941250205039978,17,1.0,0.8564560413360596,0.8112705945968628,0.8008760809898376,0.2395833283662796,0.32549023628234863,0.06786050647497177
smart_init_box_adapter_bert_ms,0,61ufns0u,0.8051447868347168,0.07634307444095612,0.8545397520065308,0.43765905499458313,0.8714372515678406,0.5675675272941589,0.3939394056797027,0.4444444477558136,0.3125,0.8823530077934265,0.5570128560066223,0.4091745615005493,0.4761904776096344,0.4900387525558472,0.30927833914756775,0.8721159100532532,0.027175623923540115,0.7878788113594055,0.175,0.780548632144928,0.7918944358825684,0.752293586730957,0.8598901033401489,0.8714372515678406,0.052678778767585754,0.4389721751213074,0.2948015332221985,0.7146118879318237,0.8220252990722656,0.7482253313064575,0.4740740954875946,0.7482253313064575,0.8545397520065308,0.8241206407546997,0.6210243105888367,0.9000000953674316,0.23,0.418952614068985,0.8514851331710815,0.2945205569267273,0.7146118879318237,0.8220252990722656,0.03925852105021477,0.7894737124443054,0.780548632144928,0.8795811533927917,0.040213633328676224,0.9111111164093018,0.7918944358825684,22,1.0,0.8598901033401489,0.8591175079345703,0.8051447868347168,0.2626262605190277,0.3392157256603241,0.07068803161382675
smart_init_classifier_adapter_bert_ms,2,hhtv6f32,0.7917501926422119,0.07100220024585724,0.8504555225372314,0.46258506178855896,0.8507667779922485,0.6303030252456665,0.3838383555412293,0.43809524178504944,0.4333333373069763,0.7235294580459595,0.5754091143608093,0.46432214975357056,0.5777778029441833,0.4708893597126007,0.34328359365463257,0.7563663125038147,0.027961043640971184,0.5757575631141663,0.25,0.7928730249404907,0.7939208149909973,0.792792797088623,0.8557692170143127,0.8507667779922485,0.06377650052309036,0.4669293761253357,0.3548319339752197,0.7385892271995544,0.821216344833374,0.7403903007507324,0.6824073791503906,0.7403903007507324,0.8504555225372314,0.8756219148635864,0.7518541216850281,0.8370370864868164,0.14,0.5131579041481018,0.6732673048973083,0.35233160853385925,0.7385892271995544,0.821216344833374,0.03772440552711487,0.6052631735801697,0.7928730249404907,0.8167539238929749,0.05788563936948776,0.9777777791023254,0.7939208149909973,17,0.8666666746139526,0.8557692170143127,0.6825624704360962,0.7917501926422119,0.28787878155708313,0.3490196466445923,0.05796418339014053
smart_init_classifier_adapter_bert_ms,1,bpzuo123,0.7954347133636475,0.07712849229574203,0.8552466630935669,0.4315789341926574,0.8725244998931885,0.585197925567627,0.38759687542915344,0.4307692050933838,0.3186813294887543,0.8705883026123047,0.563464343547821,0.4190596640110016,0.4793388843536377,0.525638222694397,0.30434781312942505,0.8597155809402466,0.030160225927829742,0.7575757503509521,0.25,0.7804273962974548,0.7845900058746338,0.792792797088623,0.8653846383094788,0.8725244998931885,0.06063500791788101,0.4333911836147308,0.29448193311691284,0.710659921169281,0.8183961510658264,0.7308613657951355,0.588888943195343,0.7308613657951355,0.8552466630935669,0.8756219148635864,0.7148194909095764,0.90925931930542,0.04,0.43589743971824646,0.8118811845779419,0.2939068078994751,0.710659921169281,0.8183961510658264,0.04211050644516945,0.7368420958518982,0.7804273962974548,0.8900523781776428,0.04995287209749222,0.9777777791023254,0.7845900058746338,17,0.9666666388511658,0.8653846383094788,0.8203615546226501,0.7954347133636475,0.2604166567325592,0.3764706254005432,0.06974552571773529
smart_init_classifier_adapter_bert_ms,0,oknduit7,0.7806779146194458,0.06628966331481934,0.8459786772727966,0.41198503971099854,0.8307130336761475,0.6111111044883728,0.25581398606300354,0.4000000059604645,0.4464285671710968,0.6235294342041016,0.531961977481842,0.4450254738330841,0.5813953280448914,0.3905476033687592,0.3333333432674408,0.6611111164093018,0.0227772556245327,0.3333333432674408,0.25,0.7913992404937744,0.7963085174560547,0.792792797088623,0.8468406796455383,0.8307130336761475,0.0629916712641716,0.41334596276283264,0.3291030526161194,0.7427710890769958,0.8203924298286438,0.7363278269767761,0.7074074745178223,0.7363278269767761,0.8459786772727966,0.8756219148635864,0.7426018714904785,0.7814815044403076,0.12,0.5162454843521118,0.5445544719696045,0.3313252925872803,0.7427710890769958,0.8203924298286438,0.03128797933459282,0.5,0.7913992404937744,0.7486910820007324,0.0600062794983387,0.9777777791023254,0.7963085174560547,15,0.8333333134651184,0.8468406796455383,0.5555555820465088,0.7806779146194458,0.2075471729040146,0.28431373834609985,0.04995287209749222
