name,instance,run_id,test_incremental_only/macro_example/recall,test/macro_types/recall,test_pretraining/macro_types/precision,test_incremental_event/macro_types/recall,test_incremental_event-protest/macro_types/recall,test/macro_example/f1,test_incremental_only/micro/recall,test_incremental/micro/precision,test_pretraining/macro_example/f1,test_incremental_only/macro_types/recall,test_incremental_event-natural_disaster/macro_types/recall,threshold_pretraining,test_incremental_event-military_conflict/macro_types/recall,test_incremental_event-protest/macro_types/f1,test_incremental_event-terrorist_attack/macro_types/precision,test_pretraining/macro_types/f1,test_incremental_event-attack/macro_types/recall,test/micro/recall,test_pretraining/macro_types/recall,test_incremental_event-sports_event/macro_types/precision,test_incremental/macro_types/f1,test_incremental_only/micro/precision,test_incremental_event/macro_types/precision,epoch,test_incremental/macro_example/f1,test_incremental/macro_example_exclusive/f1,test/micro/precision,test_incremental_event-attack/macro_types/f1,test_pretraining/micro/f1,test_incremental/macro_example_exclusive/precision,test_incremental/macro_types/recall,test_incremental_event-natural_disaster/macro_types/precision,test_incremental_event/macro_types/f1,test_incremental_only/macro_example/f1,test_pretraining/micro/precision,test/macro_example/precision,test_incremental_event-sports_event/macro_types/recall,threshold_incremental,test_pretraining/micro/recall,test_incremental_only/macro_types/f1,test_incremental/macro_example/precision,test_incremental_only/macro_example/precision,test_incremental_only/macro_example_exclusive/f1,test_incremental_event-military_conflict/macro_types/precision,test/macro_example/recall,test_incremental_event-election/macro_types/recall,test/macro_types/precision,test_incremental_event-natural_disaster/macro_types/f1,test_incremental_event-terrorist_attack/macro_types/f1,test_incremental/macro_types/precision,test_incremental_only/macro_types/precision,test_incremental_event-attack/macro_types/precision,test/micro/f1,test/macro_types/f1,test_incremental/macro_example_exclusive/recall,test_incremental_only/macro_example_exclusive/recall,test_pretraining/macro_example/recall,test_pretraining/macro_example/precision,test_incremental_event-election/macro_types/f1,test_incremental_event-election/macro_types/precision,test_incremental_event-terrorist_attack/macro_types/recall,test_incremental_only/micro/f1,test_incremental_event-protest/macro_types/precision,test_incremental_event-military_conflict/macro_types/f1,test_incremental_only/macro_example_exclusive/precision,test_incremental/micro/recall,test_incremental_event-sports_event/macro_types/f1,test_incremental/macro_example/recall,test_incremental/micro/f1
no_init_box_kenn_horizontal_adapter_bert_ms,2,32g9udll,0.018847133964300156,0.759131669998169,0.8484129905700684,0.9184549450874328,0.6333333253860474,0.9016772508621216,0.262458473443985,0.9301587343215942,0.9016772508621216,0.35952383279800415,0.11666666716337204,0.25,0.0,0.7755101919174194,0.9666666388511658,0.8012930154800415,0.0,0.8420616984367371,0.759131669998169,0.9230769276618958,0.5009130239486694,0.9634146094322203,0.9184549450874328,61,0.05781598016619682,0.7131463885307312,0.9060133695602416,0.0,0.8728677034378052,0.9120171070098876,0.4293901920318603,1.0,0.9184549450874328,0.02236180566251278,0.9060133695602416,0.9239968061447144,0.800000011920929,0.01,0.8420616984367371,0.4365800619125366,0.0739387571811676,0.027487821877002716,0.3278971016407013,0.0,0.8804105520248413,0.0,0.8484129905700684,0.20895522832870483,0.9666666388511658,0.6010248064994812,0.5556776523590088,0.0,0.8728677034378052,0.8012930154800415,0.5854792594909668,0.27636051177978516,0.8804105520248413,0.9239968061447144,0.0,0.0,0.9666666388511658,0.41253259778022766,1.0,0.0,0.4030612111091614,0.5486891269683838,0.8571428656578064,0.04746578633785248,0.6902238130569458
no_init_box_kenn_horizontal_adapter_bert_ms,1,p5seb00p,0.01733936369419098,0.7555602192878723,0.8475016355514526,0.9184549450874328,0.4333333373069763,0.900970697402954,0.23920266330242157,0.9225806593894958,0.900970697402954,0.33095240592956543,0.0833333358168602,0.25,0.0,0.604651153087616,1.0,0.7988943457603455,0.0,0.8406127095222473,0.7555602192878723,0.8387096524238586,0.48140186071395874,0.9350649118423462,0.9184549450874328,54,0.05709217116236687,0.7042183876037598,0.905462682247162,0.0,0.8718334436416626,0.909871220588684,0.40439021587371826,1.0,0.9184549450874328,0.020494133234024048,0.905462682247162,0.923822820186615,0.8666666746139526,0.01,0.8406127095222473,0.41278716921806335,0.07376478612422943,0.02505219168961048,0.30051088333129883,0.0,0.8792217373847961,0.0,0.8475016355514526,0.1538461595773697,0.9655172228813172,0.5946455597877502,0.5483871102333069,0.0,0.8718334436416626,0.7988943457603455,0.5743919610977173,0.2542516887187958,0.8792217373847961,0.923822820186615,0.0,0.0,0.9333333373069764,0.3809524178504944,1.0,0.0,0.3673469126224518,0.5355805158615112,0.8524589538574219,0.0465669222176075,0.6777251362800598
no_init_box_kenn_horizontal_adapter_bert_ms,0,dfi7yfd4,0.004523312672972679,0.728476881980896,0.8146675825119019,0.9184549450874328,0.0,0.897861123085022,0.08970099687576294,0.9269230961799622,0.897861123085022,0.11428571492433548,0.10000000149011612,0.25,0.0,0.0,1.0,0.7691652178764343,0.0,0.8312978744506836,0.728476881980896,0.0,0.2703973948955536,1.0,0.9184549450874328,36,0.05183325707912445,0.639350950717926,0.9055242538452148,0.0,0.8668249845504761,0.918454885482788,0.21480685472488403,1.0,0.9184549450874328,0.006106472108513117,0.9055242538452148,0.9245187044143676,0.0,0.02,0.8312978744506836,0.16326531767845154,0.07446068525314331,0.009394572116434574,0.08954081684350967,0.0,0.8726977705955505,0.0,0.8146675825119019,0.1818181872367859,0.8235293626785278,0.3648068606853485,0.2857142984867096,0.0,0.8668249845504761,0.7691652178764343,0.4903433620929718,0.06632652878761292,0.8726977705955505,0.9245187044143676,0.0,0.0,0.699999988079071,0.16463415324687958,0.0,0.0,0.13775509595870972,0.4513108730316162,0.0,0.039752960205078125,0.6070529222488403
no_init_box_kenn_hybrid_adapter_bert_ms,2,vk14bg37,0.0024356297217309475,0.7266911864280701,0.7968103885650635,0.9184549450874328,0.0,0.897308349609375,0.06976744532585144,0.9251968264579772,0.897308349609375,0.10000000149011612,0.0,0.25,0.0,0.0,1.0,0.760137140750885,0.0,0.8300558924674988,0.7266911864280701,0.0,0.21946649253368375,1.0,0.9184549450874328,37,0.05093774199485779,0.6283050775527954,0.9053962230682372,0.0,0.8660906553268433,0.918454885482788,0.202306866645813,0.0,0.9184549450874328,0.003653444582596421,0.9053962230682372,0.9245187044143676,0.0,0.03,0.8300558924674988,0.11764705926179886,0.07446068525314331,0.007306889165192843,0.0535714291036129,0.0,0.8716539144515991,0.0,0.7968103885650635,0.0,0.8235293626785278,0.2398068606853485,0.1428571492433548,0.0,0.8660906553268433,0.760137140750885,0.477467805147171,0.0357142873108387,0.8716539144515991,0.9245187044143676,0.0,0.0,0.699999988079071,0.1304347813129425,0.0,0.0,0.1071428582072258,0.4400749206542969,0.0,0.0387091152369976,0.596446692943573
no_init_box_kenn_top_down_adapter_bert_ms,2,blvr26k9,0.005161215551197529,0.7329411506652832,0.8135154843330383,0.9184549450874328,0.0,0.8979884386062622,0.11295680701732635,0.921933114528656,0.8979884386062622,0.15000000596046448,0.0833333358168602,0.25,0.0,0.0,0.9354838728904724,0.771129310131073,0.0,0.8327468633651733,0.7329411506652832,0.0,0.29123759269714355,0.9444444179534912,0.9184549450874328,37,0.05221322923898697,0.6440379023551941,0.9052655100822448,0.0,0.8674932718276978,0.9141631126403807,0.24605686962604523,1.0,0.9184549450874328,0.007186948321759701,0.9052655100822448,0.924170732498169,0.0,0.01,0.8327468633651733,0.1944894790649414,0.07411273568868637,0.011830202303826807,0.10538413375616074,0.0,0.8732486963272095,0.0,0.8135154843330383,0.1538461595773697,0.9508196711540222,0.35674235224723816,0.2764977216720581,0.0,0.8674932718276978,0.771129310131073,0.49713876843452454,0.07568027079105377,0.8732486963272095,0.924170732498169,0.0,0.0,0.9666666388511658,0.20178042352199552,0.0,0.0,0.17346937954425812,0.4644194841384888,0.0,0.040303874760866165,0.6176837086677551
no_init_box_kenn_bottom_up_adapter_bert_ms,2,d7ontwln,0.0027835769578814507,0.728476881980896,0.7968103885650635,0.9184549450874328,0.0,0.8974466323852539,0.07973422110080719,0.9260700345039368,0.8974466323852539,0.11428572237491608,0.0,0.25,0.0,0.0,1.0,0.7611129283905029,0.0,0.8306768536567688,0.728476881980896,0.0,0.22661945223808289,1.0,0.9184549450874328,37,0.051163166761398315,0.6310855746269226,0.9054602980613708,0.0,0.8664579391479492,0.918454885482788,0.21480686962604523,0.0,0.9184549450874328,0.004175365436822176,0.9054602980613708,0.9245187044143676,0.0,0.01,0.8306768536567688,0.1269841343164444,0.07446068525314331,0.008350730873644352,0.06122449040412903,0.0,0.8719148635864258,0.0,0.7968103885650635,0.0,0.888888955116272,0.2398068606853485,0.1428571492433548,0.0,0.8664579391479492,0.7611129283905029,0.4806866645812988,0.04081632941961289,0.8719148635864258,0.9245187044143676,0.0,0.0,0.800000011920929,0.14769230782985687,0.0,0.0,0.12244897335767746,0.44569289684295654,0.0,0.03897007554769516,0.6017698645591736
no_init_box_kenn_hybrid_adapter_bert_ms,1,h8iwd76g,0.016353514045476913,0.7546674013137817,0.8497660756111145,0.9184549450874328,0.6333333253860474,0.9009750485420228,0.23920266330242157,0.9346405267715454,0.9009750485420228,0.32380956411361694,0.13333334028720856,0.25,0.0,0.7755101919174194,0.9655172228813172,0.7993983626365662,0.0,0.8406127095222473,0.7546674013137817,1.0,0.4819638133049011,0.9863013625144958,0.9184549450874328,49,0.056984130293130875,0.7028856873512268,0.9062709212303162,0.0,0.8722079396247864,0.9163089990615844,0.3981401920318603,1.0,0.9184549450874328,0.01978912577033043,0.9062709212303162,0.9243447184562684,0.5666666626930237,0.01,0.8406127095222473,0.41207781434059143,0.07428671419620514,0.02505219355225563,0.290173202753067,0.0,0.8787578344345093,0.0,0.8497660756111145,0.2352941334247589,0.9491525292396544,0.6104965209960938,0.5665024518966675,0.0,0.8722079396247864,0.7993983626365662,0.5701001286506653,0.23979590833187103,0.8787578344345093,0.9243447184562684,0.0,0.0,0.9333333373069764,0.385026752948761,1.0,0.0,0.36734694242477417,0.5355805158615112,0.7234042882919312,0.04621897637844086,0.6809523701667786
no_init_box_kenn_top_down_adapter_bert_ms,1,uhqlynbq,0.027661796659231182,0.7746078372001648,0.8639467358589172,0.9184549450874328,0.699999988079071,0.9035365581512452,0.3488371968269348,0.9219653010368348,0.9035365581512452,0.4833333492279053,0.11666666716337204,0.25,0.0,0.8235293626785278,0.9655172228813172,0.8168417811393738,0.0,0.8474435806274414,0.7746078372001648,0.7941176295280457,0.6118797063827515,0.9292035102844238,0.9184549450874328,58,0.060812655836343765,0.7501096725463867,0.9055518507957458,0.0,0.8755345940589905,0.905579388141632,0.5377235412597656,1.0,0.9184549450874328,0.03148496896028519,0.9055518507957458,0.9234748482704164,0.8999999761581421,0.05,0.8474435806274414,0.5650249719619751,0.07341684401035309,0.036534447222948074,0.46167245507240295,0.0,0.8844410181045532,0.7333333492279053,0.8639467358589172,0.20895522832870483,0.9491525292396544,0.7097612619400024,0.6799478530883789,0.0,0.8755345940589905,0.8168417811393738,0.6402002573013306,0.4056122303009033,0.8844410181045532,0.9234748482704164,0.8461538553237915,1.0,0.9333333373069764,0.5072463750839233,1.0,0.0,0.5357142686843872,0.5973782539367676,0.84375,0.05190211161971092,0.7249999046325684
no_init_box_kenn_bottom_up_adapter_bert_ms,1,7zdfgilg,0.026791928336024284,0.7728221416473389,0.8643764853477478,0.9184549450874328,0.6666666865348816,0.903377652168274,0.33887043595314026,0.9239766001701356,0.903377652168274,0.4690476655960083,0.11666666716337204,0.25,0.0,0.800000011920929,0.9655172228813172,0.8160393834114075,0.0,0.8468226194381714,0.7728221416473389,0.8181818127632141,0.6047905087471008,0.9357798099517822,0.9184549450874328,58,0.060551997274160385,0.7468945980072021,0.9056895971298218,0.0,0.8752673864364624,0.9077253341674804,0.5252234935760498,1.0,0.9184549450874328,0.030533818528056145,0.9056895971298218,0.9236488342285156,0.8999999761581421,0.01,0.8468226194381714,0.5562845468521118,0.07359081506729126,0.03549060970544815,0.44772547483444214,0.0,0.8839770555496216,0.6666666865348816,0.8643764853477478,0.20895522832870483,0.9491525292396544,0.7127692699432373,0.6833856105804443,0.0,0.8752673864364624,0.8160393834114075,0.6344778537750244,0.3928571343421936,0.8839770555496216,0.9236488342285156,0.800000011920929,1.0,0.9333333373069764,0.4975610077381134,1.0,0.0,0.5204081535339355,0.5917602777481079,0.8571428060531616,0.05143818259239197,0.7214612364768982
no_init_box_kenn_hybrid_adapter_bert_ms,0,q25qpso2,0.025690095499157906,0.7690527439117432,0.8853177428245544,0.9184549450874328,0.7333333492279053,0.8791253566741943,0.35880398750305176,0.5094936490058899,0.8791253566741943,0.4388929009437561,0.20000000298023224,0.25,0.018518518656492233,0.8461538553237915,1.0,0.8230997920036316,0.2537313401699066,0.8480646014213562,0.7690527439117432,0.03333333507180214,0.6312498450279236,0.27067670226097107,0.9184549450874328,53,0.06084442883729935,0.7505016326904297,0.8522987365722656,0.4047618806362152,0.8501763343811035,0.918454885482788,0.4988381266593933,0.9230769276618958,0.9184549450874328,0.03051728941500187,0.8522987365722656,0.8742983341217041,0.3333333432674408,0.01,0.8480646014213562,0.5790950059890747,0.07446068525314331,0.037578288465738297,0.4474831223487854,1.0,0.8840060234069824,0.6666666865348816,0.8853177428245544,0.3287671208381653,0.9285714626312256,0.8593581318855286,0.850915789604187,1.0,0.8501763343811035,0.8230997920036316,0.6344778537750244,0.37670066952705383,0.8840060234069824,0.8742983341217041,0.800000011920929,1.0,0.8666666746139526,0.3085714280605316,1.0,0.036363635212183,0.5510203838348389,0.6029962301254272,0.06060606613755226,0.05143818259239197,0.5523155927658081
no_init_box_kenn_top_down_adapter_bert_ms,0,u3p61dcm,0.02992345206439495,0.7770885229110718,0.8843994736671448,0.9184549450874328,0.7333333492279053,0.8792428374290466,0.4053156077861786,0.5114155411720276,0.8792428374290466,0.503178596496582,0.21666666865348816,0.25,0.018518518656492233,0.8148148059844971,1.0,0.8272784948348999,0.2537313401699066,0.8509625196456909,0.7770885229110718,0.05974842607975006,0.6725074648857117,0.28773584961891174,0.9184549450874328,52,0.0622372068464756,0.7676812410354614,0.8507864475250244,0.4047618806362152,0.8508744835853577,0.9141631126403807,0.5550881028175354,0.9285714030265808,0.9184549450874328,0.03510250896215439,0.8507864475250244,0.8723846673965454,0.6333333253860474,0.01,0.8509625196456909,0.6303571462631226,0.07411273568868637,0.042449548840522766,0.5147174596786499,1.0,0.8862097263336182,0.699999988079071,0.8843994736671448,0.3513513505458832,0.98305082321167,0.8529301881790161,0.8435695171356201,1.0,0.8508744835853577,0.8272784948348999,0.6616594791412354,0.43877550959587097,0.8862097263336182,0.8723846673965454,0.8235293626785278,1.0,0.9666666388511658,0.3365517258644104,0.9166666865348816,0.036363635212183,0.6224489808082581,0.6292135119438171,0.10919539630413055,0.053641848266124725,0.5642317533493042
no_init_box_kenn_bottom_up_adapter_bert_ms,0,ro2x0f8j,0.02290651947259903,0.7642908692359924,0.8848936557769775,0.9184549450874328,0.6666666865348816,0.8784079551696777,0.3289036452770233,0.5024077296257019,0.8784079551696777,0.4007976353168487,0.1666666716337204,0.25,0.018518518656492233,0.800000011920929,1.0,0.8201825022697449,0.2537313401699066,0.8462015986442566,0.7642908692359924,0.023569023236632347,0.6031546592712402,0.2538461685180664,0.9184549450874328,53,0.05981836840510368,0.7378454208374023,0.8520216941833496,0.4047618806362152,0.8491016626358032,0.918454885482788,0.4655047655105591,0.9090909361839294,0.9184549450874328,0.02751561813056469,0.8520216941833496,0.8742983341217041,0.23333333432674408,0.01,0.8462015986442566,0.5442275404930115,0.07446068525314331,0.03444676846265793,0.4034687876701355,1.0,0.8825563192367554,0.6000000238418579,0.8848936557769775,0.28169015049934387,0.9285714626312256,0.8563893437385559,0.8475229740142822,1.0,0.8491016626358032,0.8201825022697449,0.6165951490402222,0.33588436245918274,0.8825563192367554,0.8742983341217041,0.75,1.0,0.8666666746139526,0.286541223526001,1.0,0.036363635212183,0.5051020383834839,0.5861423015594482,0.04281345382332802,0.04998840391635895,0.5410544276237488
smart_init_box_adapter_bert_ms,2,uqk4v1kr,0.06089074537158013,0.8281826972961426,0.7944554686546326,0.9184549450874328,1.0,0.8774666786193848,0.880398690700531,0.20228040218353271,0.8774666786193848,0.9119324684143066,0.8999999761581421,0.25,0.7407407164573669,0.178571417927742,0.09933774918317796,0.8109685182571411,0.7761194109916687,0.8805630207061768,0.8281826972961426,0.09803921729326248,0.35884571075439453,0.1241217777132988,0.9184549450874328,13,0.03789852932095528,0.4674694240093231,0.6501604914665222,0.2795698940753937,0.7480217218399048,0.317826509475708,0.9127477407455444,0.17589576542377472,0.9184549450874328,0.02263506129384041,0.6501604914665222,0.8526670932769775,1.0,0.04,0.8805630207061768,0.21834200620651245,0.025766726583242416,0.013901316560804844,0.33190393447875977,0.13029316067695618,0.9037520885467528,0.9666666388511658,0.7944554686546326,0.2942779064178467,0.1807229071855545,0.2233222872018814,0.124017633497715,0.1704917997121811,0.7480217218399048,0.8109685182571411,0.8834048509597778,0.8928570747375488,0.9037520885467528,0.8526670932769775,0.17469878494739532,0.09602648764848708,1.0,0.21756979823112488,0.09803921729326248,0.22160664200782776,0.20383869111537933,0.8970037698745728,0.178571417927742,0.07161910831928253,0.3301171660423279
smart_init_box_adapter_bert_ms,1,dxzgmtcp,0.06506611406803131,0.8355516195297241,0.8000043630599976,0.9184549450874328,1.0,0.8869531154632568,0.9634551405906676,0.25780051946640015,0.8869531154632568,0.9708837270736694,0.8999999761581421,0.25,0.9444444179534912,0.21739131212234497,0.12195122241973876,0.8173916935920715,0.9850746393203736,0.885737955570221,0.8355516195297241,0.12195122241973876,0.4122532308101654,0.1684088259935379,0.9184549450874328,28,0.034607142210006714,0.4268709123134613,0.6980423927307129,0.4217252731323242,0.7807681560516357,0.2780502736568451,0.9643300771713256,0.2195121943950653,0.9184549450874328,0.023601217195391655,0.6980423927307129,0.8686248064041138,1.0,0.09,0.885737955570221,0.2870296835899353,0.02254200167953968,0.01441495306789875,0.34607091546058655,0.2073170691728592,0.906071662902832,0.9666666388511658,0.8000043630599976,0.3529411554336548,0.21739131212234497,0.2621645927429199,0.1684088408946991,0.26829269528388977,0.7807681560516357,0.8173916935920715,0.918454885482788,0.9540815353393556,0.906071662902832,0.8686248064041138,0.21014493703842163,0.11788617819547652,1.0,0.2867029309272766,0.12195122241973876,0.3400000035762787,0.21137027442455292,0.9438202381134032,0.21739131212234497,0.07446068525314331,0.4049819111824035
smart_init_box_adapter_bert_ms,0,je8pudcs,0.06471816450357437,0.8352540135383606,0.7922887206077576,0.9184549450874328,1.0,0.8668301701545715,0.960132896900177,0.17091403901576996,0.8668301701545715,0.9685027599334716,0.8833333253860474,0.25,0.9444444179534912,0.14218010008335114,0.07874015718698502,0.813204288482666,0.9850746393203736,0.885530948638916,0.8352540135383606,0.07594936341047287,0.34226974844932556,0.10664206743240356,0.9184549450874328,14,0.03489468991756439,0.4304177761077881,0.6010115146636963,0.29203540086746216,0.7160431742668152,0.2812691628932953,0.9622467756271362,0.1358974426984787,0.9184549450874328,0.023511691018939015,0.6010115146636963,0.8309929370880127,1.0,0.02,0.885530948638916,0.19219639897346497,0.022802961990237236,0.014365246519446371,0.34475815296173096,0.13212434947490692,0.9058977365493774,0.9666666388511658,0.7922887206077576,0.23555557429790497,0.145985409617424,0.2081551253795624,0.10668372362852097,0.17142857611179352,0.7160431742668152,0.813204288482666,0.9163089990615844,0.9489794969558716,0.9058977365493774,0.8309929370880127,0.14111924171447754,0.07611548900604248,1.0,0.1919628083705902,0.07653061300516129,0.23181818425655365,0.21064141392707825,0.94194757938385,0.1411764770746231,0.07428671419620514,0.2893298864364624
no_init_box_adapter_bert_ms,2,anrygjc7,0.005161215551197529,0.7329411506652832,0.81407231092453,0.9184549450874328,0.0,0.8980705738067627,0.11295680701732635,0.9253731369972228,0.8980705738067627,0.15000000596046448,0.0833333358168602,0.25,0.0,0.0,0.9666666388511658,0.771379292011261,0.0,0.8327468633651733,0.7329411506652832,0.0,0.2925281822681427,0.9714285731315612,0.9184549450874328,37,0.05225634202361107,0.6445696353912354,0.905469298362732,0.0,0.8675867915153503,0.9163089990615844,0.24605685472488403,1.0,0.9184549450874328,0.007186948321759701,0.905469298362732,0.9243447184562684,0.0,0.01,0.8327468633651733,0.1955801248550415,0.07428671419620514,0.011830202303826807,0.10538413375616074,0.0,0.8732486963272095,0.0,0.81407231092453,0.1538461595773697,0.9666666388511658,0.3606401979923248,0.2809523940086365,0.0,0.8675867915153503,0.771379292011261,0.49713876843452454,0.07568027079105377,0.8732486963272095,0.9243447184562684,0.0,0.0,0.9666666388511658,0.2023809403181076,0.0,0.0,0.17346937954425812,0.4644194841384888,0.0,0.040303874760866165,0.618453860282898
no_init_box_adapter_bert_ms,1,dz5sgr9p,0.028357690200209618,0.7755007147789001,0.863240122795105,0.9184549450874328,0.699999988079071,0.9036045074462892,0.35548171401023865,0.9197707772254944,0.9036045074462892,0.49047622084617615,0.13333334028720856,0.25,0.0,0.807692289352417,0.9655172228813172,0.8170216083526611,0.0,0.8478575944900513,0.7755007147789001,0.800000011920929,0.6140361428260803,0.9224137663841248,0.9184549450874328,59,0.0609905906021595,0.7523046135902405,0.9053934812545776,0.0,0.8756815195083618,0.9034334421157836,0.5439735651016235,1.0,0.9184549450874328,0.032193873077631,0.9053934812545776,0.9233008623123168,0.9333333373069764,0.03,0.8478575944900513,0.5678808093070984,0.07324286550283432,0.037230342626571655,0.4720673263072967,0.0,0.8847309350967407,0.7333333492279053,0.863240122795105,0.2352941334247589,0.9491525292396544,0.7048146724700928,0.6742947101593018,0.0,0.8756815195083618,0.8170216083526611,0.6444921493530273,0.4158163070678711,0.8847309350967407,0.9233008623123168,0.8461538553237915,1.0,0.9333333373069764,0.513189435005188,0.9545454382896424,0.0,0.545918345451355,0.601123571395874,0.8615384697914124,0.05225005745887756,0.7270668148994446
no_init_box_adapter_bert_ms,0,3xryiy44,0.02957550436258316,0.7764932513237,0.8843464851379395,0.9184549450874328,0.7333333492279053,0.8791571855545044,0.40199336409568787,0.5106707215309143,0.8791571855545044,0.4984166920185089,0.21666666865348816,0.25,0.018518518656492233,0.8148148059844971,1.0,0.8269178867340088,0.2537313401699066,0.850755512714386,0.7764932513237,0.05678233504295349,0.6693261861801147,0.28605201840400696,0.9184549450874328,52,0.06211994588375091,0.7662348747253418,0.850755512714386,0.4047618806362152,0.850755512714386,0.9141631126403807,0.5509214401245117,0.9285714030265808,0.9184549450874328,0.03474404290318489,0.850755512714386,0.8723846673965454,0.6000000238418579,0.01,0.850755512714386,0.6264902949333191,0.07411273568868637,0.042101603001356125,0.5094611048698425,1.0,0.8860357403755188,0.699999988079071,0.8843464851379395,0.3513513505458832,0.98305082321167,0.8525594472885132,0.8431457877159119,1.0,0.850755512714386,0.8269178867340088,0.6595135927200317,0.4336734414100647,0.8860357403755188,0.8723846673965454,0.8235293626785278,1.0,0.9666666388511658,0.3342541754245758,0.9166666865348816,0.036363635212183,0.6173469424247742,0.6273408532142639,0.10374639928340912,0.053467873483896255,0.563025176525116
no_init_kenn_horizontal_adapter_bert_ms,2,3057214c,0.04279749467968941,0.8382498025894165,0.8734805583953857,0.9270386099815368,0.800000011920929,0.8866671919822693,0.5714285969734192,0.4993565082550049,0.8866671919822693,0.6752152442932129,0.3499999940395355,0.375,0.31481480598449707,0.75,0.6818181872367859,0.8555026054382324,0.3283582031726837,0.878493070602417,0.8382498025894165,0.7142857313156128,0.6975094079971313,0.3197025954723358,0.9037656784057616,42,0.06392684578895569,0.7885225415229797,0.8498197793960571,0.4150943160057068,0.8639186024665833,0.822603702545166,0.706693172454834,0.06363636255264282,0.9152541756629944,0.04631071910262108,0.8498197793960571,0.8727093935012817,1.0,0.06999999999999999,0.878493070602417,0.6664031147956848,0.0666898638010025,0.0504523292183876,0.6790663599967957,1.0,0.9010786414146424,0.9333333373069764,0.8734805583953857,0.10769230872392654,0.8108108043670654,0.6885613799095154,0.6578179001808167,0.5641025900840759,0.8639186024665833,0.8555026054382324,0.7571530342102051,0.6275510191917419,0.9010786414146424,0.8727093935012817,0.9032257795333862,0.875,1.0,0.4100119471549988,0.7058823704719543,0.4788732230663299,0.7397959232330322,0.7265917658805847,0.8333333730697632,0.061383672058582306,0.5919145345687866
no_init_kenn_horizontal_adapter_bert_ms,1,3tjv9vda,0.03102528676390648,0.8191824555397034,0.9031562209129332,0.9270386099815368,0.6333333253860474,0.9102271795272828,0.4086378812789917,0.9064171314239502,0.9102271795272828,0.5226763486862183,0.11666666716337204,0.375,0.1296296268701553,0.7169811725616455,0.9666666388511658,0.8591222763061523,0.17910447716712952,0.8683502674102783,0.8191824555397034,0.9166666865348816,0.6992431879043579,0.9111111164093018,0.9037656784057616,60,0.062662772834301,0.7729305624961853,0.9137442708015442,0.29629629850387573,0.8904691338539124,0.905579388141632,0.5732215642929077,0.699999988079071,0.9152541756629944,0.03597276285290718,0.9137442708015442,0.926583170890808,0.7333333492279053,0.63,0.8683502674102783,0.6600072979927063,0.07341684401035309,0.042797498404979706,0.527478039264679,1.0,0.894438624382019,0.8999999761581421,0.9031562209129332,0.19999998807907104,0.9666666388511658,0.8962911367416382,0.8952233195304871,0.8571428656578064,0.8904691338539124,0.8591222763061523,0.6741774082183838,0.45493197441101074,0.894438624382019,0.926583170890808,0.9473683834075928,1.0,0.9666666388511658,0.5642201900482178,0.8260869383811951,0.2295081913471222,0.6275509595870972,0.6348314881324768,0.8148148059844971,0.05465669184923172,0.7466960549354553
