no_init_kenn_bottom_up_adapter_bert_ms,0.8999999761581421,0.029304878786206245,0.8333333333333334,0.9197768171628317,0.028872642045219738,0.8510271906852722,0.9213517705599467,0.028763629496097565,0.8842934767405192,0.02881898668905099,0.908642033735911,0.9219997723897299,0.9202863375345866,0.8677939573923746,0.9420593976974487,0.9354838530222574,0.9118279814720154,0.9418604373931884,0.8054347038269043,24.333333333333332,0.918518582979838,0.8509945869445801,0.9046747287114462,0.8376113573710123,0.028454342236121494,0.7540229757626852,0.9102975130081177,0.375,0.8644416133562723,0.9256378809611002,0.9103942712148031,0.7848938902219137,0.8985863327980042,0.9256378809611002,0.7756678462028503,0.8985863327980042,0.9052823384602865,0.8811708688735962,0.19333333333333336,0.9139913519223533,0.9046747287114462,0.9878048896789552,0.9666666388511658,0.8811708688735962,0.9102975130081177,0.8644416133562723,0.7409292459487915,0.8767163952191671,0.8195937474568685,0.9358025391896566,0.9222222765286764,0.8991275628407797,0.8991275628407797,0.02887961082160473,0.9139913519223533,0.9197768171628317,0.9088709553082784,0.0,0.0004932095646220837,0.04773516348912332,0.000948153550359548,0.00040400026963930005,0.09142926161849096,0.08658363088307866,0.0007031042590706253,0.04017794611892713,0.000653430419429582,0.01233026959377744,0.012901095541791124,0.020866341483647792,0.08643859680803889,0.046001472298190994,0.03225806355476838,0.024347829337028077,0.0,0.12190572178424465,5.859465277082316,0.02245253493977972,0.06128636492639397,0.001703711045802933,0.0688395173253132,0.0003861249167482457,0.22080635141775323,0.003858768604216208,0.0,0.0014046761314703076,0.002103241155170993,0.024832280373424533,0.13494289447472932,0.007033029859979298,0.002103241155170993,0.12333717410656231,0.007033029859979298,0.012619708854922175,0.0028140704210743487,0.16258331197676265,0.0002598606136448212,0.001703711045802933,0.0,0.0,0.0028140704210743487,0.003858768604216208,0.0014046761314703076,0.14837385904376793,0.042520758399527625,0.07757153644261124,0.015749801069227007,0.02421613456554808,0.0004995355908606335,0.0004995355908606335,0.000758333580277292,0.0002598606136448212,0.000948153550359548,0.018260876355672577
no_init_kenn_horizontal_adapter_bert_ms,0.8999999761581421,0.02971081684033076,0.8541666666666666,0.9199291070302328,0.029109012335538864,0.8636648058891296,0.9375,0.029169566929340363,0.8950310945510864,0.02911106248696645,0.9111111760139465,0.9295478860537211,0.9296133120854696,0.8835886120796204,0.9513394832611084,0.924731175104777,0.915188193321228,0.9418604373931884,0.8222848375638326,23.333333333333332,0.9314815600713094,0.8658060232798258,0.9051717122395835,0.8547805547714233,0.028531663740674656,0.8361111084620158,0.9112241864204407,0.375,0.8646354476610819,0.9258949955304464,0.9139784971872965,0.8036542733510336,0.899558444817861,0.9258949955304464,0.8413978616396586,0.899558444817861,0.9071038166681925,0.8817500074704488,0.12666666666666668,0.914039691289266,0.9051717122395835,0.9878048896789552,0.9666666388511658,0.8817500074704488,0.9112241864204407,0.8646354476610819,0.6932432452837626,0.88665372133255,0.7901708881060282,0.948765496412913,0.9277778466542562,0.8991996645927429,0.8991996645927429,0.029053584362069767,0.914039691289266,0.9199291070302328,0.9113911191622416,0.0,0.0005481112872174702,0.018042195912175797,0.0003564708856155246,0.00043876282592035737,0.039255628600249344,0.05412658773652741,0.0009581709462328695,0.017561348321367437,0.0008263903711740646,0.011111080646514934,0.014011151279181582,0.026389422748813833,0.030175217923364018,0.027462825985230716,0.049274992997335225,0.02133758058960167,0.0,0.052340828415848376,6.806859285554046,0.030597604211098407,0.03458708550380035,0.0007115547105720003,0.03188293206122567,0.00034794677048963305,0.14051820989776806,0.0012581667461514245,0.0,0.001230997627890456,0.0005545524613137784,0.021505385637290153,0.04979762969861224,0.003019658921838768,0.0005545524613137784,0.08077941475411353,0.003019658921838768,0.010928958654417176,0.0018513412312178236,0.0802080627701064,0.00023192167537414374,0.0007115547105720003,0.0,0.0,0.0018513412312178236,0.0012581667461514245,0.001230997627890456,0.059147678590841246,0.02520695248134264,0.028906713029346446,0.017503043618459,0.02222222089770115,0.00043261051177978516,0.00043261051177978516,0.0006958944723012145,0.00023192167537414374,0.0003564708856155246,0.01600317801125154
no_init_kenn_hybrid_adapter_bert_ms,0.8999999761581421,0.029343539848923683,0.8020833333333334,0.9201781948407491,0.02882940073808034,0.8934135238329569,0.9607843160629272,0.028589655334750812,0.9024030963579813,0.028614374498526256,0.9049383203188578,0.9206189314524332,0.9137523571650187,0.9072385231653849,0.9678672154744467,0.9354838530222574,0.905115008354187,0.9418604373931884,0.8619498014450073,24.333333333333332,0.9129629929860433,0.8778571685155233,0.9054163495699564,0.8696914712587992,0.0283383596688509,0.8104395667711893,0.9119493762652079,0.375,0.8640543222427368,0.9265309572219849,0.9032257994016012,0.8498139381408691,0.9018468260765076,0.9265309572219849,0.785714308420817,0.9018468260765076,0.9016393224398295,0.8825305700302124,0.4466666666666667,0.9139140446980795,0.9054163495699564,0.9878048896789552,0.9777777592341105,0.8825305700302124,0.9119493762652079,0.8640543222427368,0.8146253824234009,0.8958442807197571,0.8681012193361918,0.9370370904604594,0.9148148695627848,0.898983359336853,0.898983359336853,0.02864764630794525,0.9139140446980795,0.9201781948407491,0.9038362503051758,0.0,0.0005154374192601565,0.06505206248331663,0.0009133828393695066,0.0003150486278902403,0.09920814456987545,0.06792355703257272,0.00026574822752102313,0.03922598813704739,0.00043078545339599077,0.013650248383981255,0.01006056817381507,0.01375646462048521,0.08955642660604106,0.02629878004306673,0.03225806355476838,0.028018262090051937,0.0,0.13227750071125827,5.859465277082316,0.008486247529465132,0.061307712538700314,0.0016250681024071675,0.06829368039408254,0.0004274595384394476,0.24155521750655637,0.003866990330083705,0.0,0.0016164144384210718,0.002135573622370148,0.028448945490287175,0.14269950074464682,0.007631370154763177,0.002135573622370148,0.10378330883069548,0.007631370154763177,0.014457658976340644,0.0028572391700788704,0.4278239513320091,0.00029040890954910235,0.0016250681024071675,0.0,0.01924502503227447,0.0028572391700788704,0.003866990330083705,0.0016164144384210718,0.09928518102572585,0.042674819775413944,0.0543029357714955,0.016459571926770174,0.026254566478708476,0.0005722899143608451,0.0005722899143608451,0.0008221678176469931,0.00029040890954910235,0.0009133828393695066,0.02101373599068331
no_init_kenn_top_down_adapter_bert_ms,0.8999999761581421,0.02978813958664735,0.84375,0.9190218448638916,0.029236181328694027,0.7975726922353109,0.9496731956799825,0.02945952241619428,0.8547621766726176,0.02942889618376891,0.9166667461395264,0.9336087505022684,0.9397628704706827,0.8046616514523824,0.9624058206876119,0.9569892287254333,0.9261723359425864,0.9418604373931884,0.7341619729995728,24.666666666666668,0.9407408038775126,0.8176779349644979,0.9034230907758077,0.7869583368301392,0.02870563728113969,0.646661768356959,0.9074682593345642,0.375,0.8652691642443339,0.9239406983057658,0.924731194972992,0.6865886449813843,0.8944744269053141,0.9239406983057658,0.718170682589213,0.8944744269053141,0.9125683307647704,0.8796261350313822,0.26,0.914155662059784,0.9034230907758077,0.9878048896789552,0.9777777592341105,0.8796261350313822,0.9074682593345642,0.8652691642443339,0.6061508059501648,0.8535725275675455,0.7384785413742065,0.9512346386909485,0.9388889670372008,0.8994159698486328,0.8994159698486328,0.02940153144299984,0.914155662059784,0.9190218448638916,0.9196292559305826,0.0,0.00035433185069554465,0.0,0.000678510381601198,0.00017099869949296288,0.05509147831594567,0.06063654041151298,0.000531497877656697,0.026140411536707032,0.00026599627500965156,0.0,0.005460570880385486,0.008494152603348425,0.04557569088790562,0.023072392645375053,0.01862418447050008,0.00020692391208630505,0.0,0.0734552818407497,5.507570547286101,0.016972521072485217,0.04674118995971951,0.0011931193482426726,0.042401287165565106,1.0753986778124722e-09,0.2260591872425114,0.0024058220171673615,0.0,1.1941226924006283e-05,0.0013709950695111558,0.0,0.06291004034604575,0.004237812856266268,0.0013709950695111558,0.13876281020782816,0.004237812856266268,0.0,0.002045541389571689,0.09165151389911683,0.0,0.0011931193482426726,0.0,0.01924502503227447,0.002045541389571689,0.0024058220171673615,1.1941226924006283e-05,0.1071566433253549,0.032076365456281265,0.08137391342727121,0.011314998873719407,0.0,0.0,0.0,0.0,0.0,0.000678510381601198,0.00015523595001188937
smart_init_box_adapter_bert_ms,0.9222221970558168,0.019813655875623223,0.9166666666666666,0.9059029817581177,0.023029897982875507,0.5696173508961996,0.4725906252861023,0.01645016639182965,0.6247942050298055,0.019917400864263374,0.9370371103286743,0.7354214588801066,0.6360290348529815,0.5268808156251907,0.5589229315519333,0.9354838530222574,0.9507168928782145,0.9540229439735411,0.43012473980585736,30.666666666666668,0.5253086586793264,0.5206184983253479,0.8680453101793925,0.5191194216410319,0.029343539848923683,0.39076333741346997,0.8556739687919617,0.25,0.8239780068397522,0.9057488838831583,0.9498207767804464,0.4279017597436905,0.8636876145998637,0.9057488838831583,0.48778168360392254,0.8636876145998637,0.936247726281484,0.8432489037513733,0.14666666666666667,0.9061972896258036,0.8680453101793925,0.988095223903656,1.0,0.8432489037513733,0.8556739687919617,0.8239780068397522,0.42702020704746246,0.6790197094281515,0.514789029955864,0.6327160795529684,0.953703761100769,0.8819669683774313,0.8819669683774313,0.029865461091200512,0.9061972896258036,0.9059029817581177,0.9435931841532389,0.0,0.007952003137277447,0.090210979560879,0.009429350159246121,0.005040753420738189,0.29340671179312405,0.46362998418708445,0.01031238117053121,0.2797382848405303,0.0074597594993715925,0.017858603730021728,0.16096807030484045,0.23821500602113838,0.358993830301514,0.3973348907243021,0.03225806355476837,0.039747726156937856,0.0,0.3912089378210826,40.12895878705717,0.3293087228793455,0.33613192018706567,0.027238163018892682,0.3337210285521933,0.0005592474934134245,0.3161115578945567,0.053094851595646315,0.0,0.002293143222084349,0.019140596821269448,0.04070903667977281,0.3874584665744817,0.02256974029132182,0.019140596821269448,0.27378533558304535,0.02256974029132182,0.020688173030034996,0.00948049059177296,0.21079215671683169,0.000389353445782455,0.027238163018892682,0.0,0.0,0.00948049059177296,0.053094851595646315,0.002293143222084349,0.3947997377857739,0.2044882588911958,0.3386899819287407,0.25393396641515137,0.03255256852154253,0.0008189525932812937,0.0008189525932812937,0.0010193914603166606,0.000389353445782455,0.009429350159246121,0.029810777569452437
smart_init_classifier_adapter_bert_ms,0.8999999761581421,0.029614165425300598,0.7916666666666666,0.9207902153333029,0.028880750760436058,0.9591424663861593,1.0,0.028763628875215847,0.9291739066441854,0.028558966393272083,0.9000000556310018,0.922258714834849,0.9119830330212911,0.9648360808690389,0.98305082321167,0.924731175104777,0.8943548599878947,0.9418604373931884,0.9495883385340372,22.333333333333332,0.918518582979838,0.9209346771240234,0.9065124789873759,0.9171065886815389,0.028183716038862865,0.9666666587193807,0.9143927693367004,0.375,0.8634335398674011,0.9278802474339803,0.8924731214841207,0.9436507821083069,0.9069028894106547,0.9278802474339803,0.8684345285097758,0.9069028894106547,0.8961748679478964,0.8846337993939718,0.6566666666666667,0.91380774974823,0.9065124789873759,0.9878048896789552,0.9666666388511658,0.8846337993939718,0.9143927693367004,0.8634335398674011,0.8820982178052267,0.926254133383433,0.9010275403658549,0.9456790685653687,0.9055556257565817,0.8987670540809631,0.8987670540809631,0.028357690200209618,0.91380774974823,0.9207902153333029,0.8957661191622416,0.0,0.0003543326636191358,0.04773516348912335,7.527017306312277e-05,0.00031908375944978345,0.011513497763992733,0.0,0.0005314978776566979,0.005677027543832204,0.0006120111555647635,0.011111110448850561,0.010189416805031012,0.01954363199823204,0.01121026647705436,0.0,0.04927499299733524,0.021172889815886553,0.0,0.015351313978137939,0.5773502691896263,0.016972482052085774,0.007909310414866151,0.00022099724297911235,0.011046094267420531,0.00034794770181345103,0.057735040684065674,0.0003850761616194247,0.0,0.0012215046243802081,8.79874659750756e-05,0.021505385637290264,0.021042994606218262,0.0008856522580557252,8.79874659750756e-05,0.010262290404615739,0.0008856522580557252,0.010928958654417287,0.00045068518978591695,0.0802080627701064,0.0002319812774658203,0.00022099724297911235,0.0,0.0,0.00045068518978591695,0.0003850761616194247,0.0012215046243802081,0.0642354903293745,0.0059910861672932535,0.029875097634034977,0.01131497936360357,0.02222225070000361,0.00043261051177978516,0.00043261051177978516,0.000695893540978433,0.0002319812774658203,7.527017306312277e-05,0.015879674890070444
smart_init_kenn_bottom_up_adapter_bert_ms,0.8999999761581421,0.029324209317564964,0.78125,0.9208074609438578,0.028650703529516857,0.9658209482828776,1.0,0.028415681794285774,0.9287877082824707,0.028211016207933426,0.894444485505422,0.9149125218391418,0.9008717934290568,0.970373531182607,0.9772062897682191,0.9139784773190817,0.8835947116216024,0.9418604373931884,0.9584930340449015,22.333333333333332,0.9074074625968933,0.9193877975145975,0.9064921140670776,0.9162478645642599,0.028009742498397827,0.9655172427495321,0.9145752588907877,0.375,0.8628127574920654,0.9280348817507426,0.8817204236984253,0.9539920886357626,0.9074166218439738,0.9280348817507426,0.8622649510701498,0.9074166218439738,0.8907103737195333,0.8845522999763489,0.6766666666666667,0.9136917591094971,0.9064921140670776,0.9878048896789552,0.9555555383364359,0.8845522999763489,0.9145752588907877,0.8628127574920654,0.9099616805712382,0.9250374436378479,0.909618596235911,0.9364198048909506,0.894444485505422,0.8985507488250732,0.8985507488250732,0.028009743119279545,0.9136917591094971,0.9208074609438578,0.8876959681510925,0.0,0.0005572389093990101,0.03125,3.28979484207789e-06,0.0003305307419206674,0.012553032161447934,0.0,0.00040177432321121943,0.002240446620289048,0.0003618417112406892,0.005555540323284092,0.01055494014876322,0.01155484945266269,0.011377551806482209,0.010123028870592491,0.04927499299733524,0.010932019563178262,0.0,0.016737342862442623,0.5773502691896263,0.012829988010919495,0.0024842222066056006,7.849931716918945e-05,0.00418351810337325,0.00017397478222846985,0.05972588754287456,0.0003839135416754707,0.0,0.0006307065902335111,0.00011311162513962688,0.010752677917480469,0.021664065106700787,0.0009656120859794838,0.00011311162513962688,0.013138455819527285,0.0009656120859794838,0.005464464426067739,0.0001669437361146047,0.10016652800877812,0.00011599063873291016,7.849931716918945e-05,0.0,0.019244990619516702,0.0001669437361146047,0.0003839135416754707,0.0006307065902335111,0.06856525676901486,0.0018616080028773228,0.02065924116314066,0.017794443722122258,0.01111111044885063,0.00021630525588989258,0.00021630525588989258,0.0003479467704896339,0.00011599063873291016,3.28979484207789e-06,0.008199052474422418
smart_init_kenn_hybrid_adapter_bert_ms,0.8999999761581421,0.02911157471438249,0.7916666666666666,0.9207188089688619,0.028638262922565143,0.9428724050521851,1.0,0.028357690821091335,0.9239420294761658,0.0283564447114865,0.9000000357627869,0.9145152966181437,0.9055158495903015,0.9535292387008667,0.9772062897682191,0.9354838728904724,0.8942353924115499,0.9418604373931884,0.9278949697812399,21.666666666666668,0.9055556257565817,0.9106581807136536,0.906314750512441,0.9070964256922404,0.028183716038862865,0.8838383754094442,0.9139903783798218,0.375,0.8634266257286072,0.9277352492014567,0.8924731016159058,0.9223612944285077,0.9056513508160909,0.9277352492014567,0.8314545750617981,0.9056513508160909,0.8961748480796814,0.8840347131093343,0.5966666666666667,0.91380774974823,0.906314750512441,0.9878048896789552,0.9555555383364359,0.8840347131093343,0.9139903783798218,0.8634266257286072,0.8998463948567709,0.9186152021090189,0.9165852069854736,0.9296297033627828,0.9055556058883667,0.8987670540809631,0.8987670540809631,0.0283576895793279,0.91380774974823,0.9207188089688619,0.8956765135129293,0.0,0.00040593836456572825,0.04773516348912335,3.0080707048219604e-05,0.00011635532523426174,0.009901061814293545,0.0,0.00017397385090672617,0.0004284702556962763,0.00015082952945539988,0.005555570125579903,0.003715651098880611,0.004816496247285812,0.005273937849945073,0.010123028870592491,0.0,0.010071455059318942,0.0,0.013201396963483334,1.5275252316519463,0.005555540323284064,0.0020336760242214624,2.04742027104646e-05,0.0010153850821572087,0.00017397291958664394,0.10088376610742618,0.0001821219994264544,0.0,0.0005810219315900267,0.00016808870550659864,0.010752677917480469,0.009388116995591106,0.0007615985260747423,0.00016808870550659864,0.025352571713513194,0.0007615985260747423,0.005464494228363037,0.00011808229727601487,0.23671361036774655,0.00011599063873282689,2.04742027104646e-05,0.0,0.019244990619516702,0.00011808229727601487,0.0001821219994264544,0.0005810219315900267,0.06172592260799094,0.0014775640520019353,0.03273344954272754,0.01296292884009599,0.01111114025115971,0.00021630525588989258,0.00021630525588989258,0.00034794770181345277,0.00011599063873282689,3.0080707048219604e-05,0.007553583759762965
smart_init_kenn_top_down_adapter_bert_ms,0.8999999761581421,0.029227557281653088,0.78125,0.9207776983579,0.028544075787067413,0.9682764013608297,1.0,0.02829969922701518,0.9276251594225565,0.02803630940616131,0.8907408118247986,0.9115075270334879,0.8952928384145101,0.9722133676211039,0.9772062897682191,0.8924731016159058,0.8764262398084005,0.9418604373931884,0.9617669979731241,21.666666666666668,0.903703769048055,0.9169418215751648,0.9064455032348633,0.913877805074056,0.02789375993112723,0.976190467675527,0.9146298766136169,0.375,0.8623992005983988,0.9280541936556498,0.8745519717534384,0.9574477871259054,0.907605508963267,0.9280541936556498,0.8670008182525635,0.907605508963267,0.8870673974355062,0.8844244877497355,0.8366666666666666,0.9136144320170084,0.9064455032348633,0.9878048896789552,0.9555555383364359,0.8844244877497355,0.9146298766136169,0.8623992005983988,0.9091102679570516,0.9232046802838644,0.8973580400149027,0.9333333571751913,0.8870370984077454,0.8984065254529318,0.8984065254529318,0.027777778605620067,0.9136144320170084,0.9207776983579,0.8823196490605673,0.0,0.0006958944723012154,0.03125,5.24560270311133e-05,0.00046946130854578816,0.012287010401385134,0.0,0.0005314978776566979,0.0030197097409555454,0.0005315431982266058,0.008486215012443206,0.01499148168993187,0.01697394531705554,0.011783722170046144,0.010123028870592491,0.06715050933838057,0.016912566472206028,0.0,0.016382643559164075,1.5275252316519463,0.01697248205208575,0.006367615219390056,0.00011260484818680497,0.005889462614207952,0.00026575005660108383,0.041239319690440875,0.00039536420002728303,0.0,0.0009757400875137403,0.00011748930261148226,0.016424986826778135,0.02235922551647849,0.00094514853735365,0.00011748930261148226,0.010029231321358,0.00094514853735365,0.008347120295049009,0.0003610827357470549,0.040414518843273774,0.00017717862729993373,0.00011260484818680497,0.0,0.019244990619516702,0.0003610827357470549,0.00039536420002728303,0.0009757400875137403,0.0675386339629947,0.0047840736160382966,0.00234525339291268,0.022222220897701164,0.01697248855547446,0.0003304377504783831,0.0003304377504783831,0.0005314978776566995,0.00017717862729993373,5.24560270311133e-05,0.01268441277828116
