name,test_incremental_living_thing-animal/macro_types/recall/mean,test/macro_types/f1/mean,test/macro_example/precision/mean,test_incremental_only/micro/precision/mean,test_incremental_living_thing-animal/macro_types/f1/mean,test_pretraining/macro_example/f1/mean,test_incremental_only/macro_example_exclusive/precision/mean,test_incremental_living_thing/macro_types/recall/mean,threshold_pretraining/mean,test_incremental_only/macro_types/f1/mean,test_incremental/macro_types/precision/mean,test_incremental_only/macro_example/precision/mean,test_incremental_living_thing-animal/macro_types/precision/mean,test_incremental/micro/precision/mean,test_incremental_only/macro_example_exclusive/f1/mean,test_incremental_only/macro_example_exclusive/recall/mean,test_incremental/macro_example_exclusive/precision/mean,epoch/mean,test/macro_types/recall/mean,test_incremental_only/macro_example/f1/mean,test_incremental/macro_example_exclusive/recall/mean,test_pretraining/macro_types/precision/mean,test_incremental_living_thing/macro_types/precision/mean,test/micro/f1/mean,test/micro/precision/mean,test_incremental/micro/f1/mean,test_incremental/micro/recall/mean,test/macro_example/f1/mean,test/macro_types/precision/mean,test_pretraining/macro_example/recall/mean,test_incremental_only/macro_example/recall/mean,test_pretraining/macro_types/f1/mean,test_incremental_only/macro_types/recall/mean,test_incremental/macro_types/f1/mean,test_incremental/macro_example/recall/mean,test_pretraining/micro/recall/mean,test_incremental/macro_types/recall/mean,test_pretraining/macro_example/precision/mean,test_incremental_only/macro_types/precision/mean,test/micro/recall/mean,threshold_incremental/mean,test_pretraining/micro/precision/mean,test_incremental_living_thing/macro_types/f1/mean,test_incremental/macro_example/f1/mean,test_incremental_only/micro/recall/mean,test_incremental/macro_example/precision/mean,test_incremental/macro_example_exclusive/f1/mean,test_pretraining/macro_types/recall/mean,test/macro_example/recall/mean,test_pretraining/micro/f1/mean,test_incremental_only/micro/f1/mean,test_incremental_living_thing-animal/macro_types/recall/std,test/macro_types/f1/std,test/macro_example/precision/std,test_incremental_only/micro/precision/std,test_incremental_living_thing-animal/macro_types/f1/std,test_pretraining/macro_example/f1/std,test_incremental_only/macro_example_exclusive/precision/std,test_incremental_living_thing/macro_types/recall/std,threshold_pretraining/std,test_incremental_only/macro_types/f1/std,test_incremental/macro_types/precision/std,test_incremental_only/macro_example/precision/std,test_incremental_living_thing-animal/macro_types/precision/std,test_incremental/micro/precision/std,test_incremental_only/macro_example_exclusive/f1/std,test_incremental_only/macro_example_exclusive/recall/std,test_incremental/macro_example_exclusive/precision/std,epoch/std,test/macro_types/recall/std,test_incremental_only/macro_example/f1/std,test_incremental/macro_example_exclusive/recall/std,test_pretraining/macro_types/precision/std,test_incremental_living_thing/macro_types/precision/std,test/micro/f1/std,test/micro/precision/std,test_incremental/micro/f1/std,test_incremental/micro/recall/std,test/macro_example/f1/std,test/macro_types/precision/std,test_pretraining/macro_example/recall/std,test_incremental_only/macro_example/recall/std,test_pretraining/macro_types/f1/std,test_incremental_only/macro_types/recall/std,test_incremental/macro_types/f1/std,test_incremental/macro_example/recall/std,test_pretraining/micro/recall/std,test_incremental/macro_types/recall/std,test_pretraining/macro_example/precision/std,test_incremental_only/macro_types/precision/std,test/micro/recall/std,threshold_incremental/std,test_pretraining/micro/precision/std,test_incremental_living_thing/macro_types/f1/std,test_incremental/macro_example/f1/std,test_incremental_only/micro/recall/std,test_incremental/macro_example/precision/std,test_incremental/macro_example_exclusive/f1/std,test_pretraining/macro_types/recall/std,test/macro_example/recall/std,test_pretraining/micro/f1/std,test_incremental_only/micro/f1/std
no_init_box_adapter_bert_ms,0.7777777910232544,0.8491481343905131,0.9228949348131815,0.6670811374982198,0.6946365634600321,0.9141296744346619,0.7777778307596842,0.9692307710647584,0.25,0.6946365634600321,0.8181559642155966,0.008118766359984875,0.6670811374982198,0.8510056932767233,0.7777778307596842,0.7777778307596842,0.8615385095278422,54.0,0.815449595451355,0.008118766359984875,0.9256410598754883,0.8857692082722982,0.9692307710647584,0.8911019563674927,0.9025984406471252,0.8758266766866049,0.9087719122568766,0.9141296744346619,0.8857692082722982,0.9055304129918417,0.008118766359984875,0.8491481343905131,0.7777777910232544,0.8399030168851217,0.02093481769164403,0.8798976540565491,0.8735042810440063,0.9228949348131815,0.6670811374982198,0.8798976540565491,0.29,0.9025984406471252,0.9692307710647584,0.020132684459288914,0.7777777910232544,0.01948503963649273,0.890174408753713,0.815449595451355,0.9055304129918417,0.8911019563674927,0.6946365634600321,0.15396006260716483,0.00023894142647603775,0.0011184835912507298,0.16567513198581948,0.016800034771040816,0.0002818783055947783,0.1539600970199225,0.0,0.0,0.016800034771040816,0.08283753180382648,0.001607098905942895,0.16567513198581948,0.07943879772926435,0.1539600970199225,0.1539600970199225,0.07418191832841553,2.6457513110645907,0.0030791847340195973,0.001607098905942895,0.035529245217038034,0.0033135302623748674,0.0,0.00040249095947465975,0.0018612874795594042,0.017790001283843664,0.048618963516709114,0.0002818783055947783,0.0033135302623748674,0.0005356689864520145,0.001607098905942895,0.00023894142647603775,0.15396006260716483,0.006622198530972504,0.0008035497218211166,0.0010128706975613985,0.07698003130358248,0.0011184835912507298,0.16567513198581948,0.0010128706975613985,0.25999999999999995,0.0018612874795594042,0.0,0.0004966906219303827,0.15396006260716483,0.001677740741914067,0.02196134998205289,0.0030791847340195973,0.0005356689864520145,0.00040249095947465975,0.016800034771040816
no_init_box_kenn_bottom_up_adapter_bert_ms,0.7777777910232544,0.8487730622291565,0.9226629535357157,0.6261460979779562,0.6738945444424947,0.9140159289042155,0.7777778307596842,0.9692307710647584,0.25,0.6738945444424947,0.7976884245872498,0.008118766359984875,0.6261460979779562,0.8343193729718527,0.7777778307596842,0.7777778307596842,0.8461538553237915,61.666666666666664,0.815449595451355,0.008118766359984875,0.9256410598754883,0.8849505186080933,0.9692307710647584,0.8909041285514832,0.9021925330162048,0.8669994274775187,0.9087719122568766,0.9140159289042155,0.8849505186080933,0.9055304129918417,0.008118766359984875,0.8487730622291565,0.7777777910232544,0.829691469669342,0.02093481769164403,0.8798976540565491,0.8735042810440063,0.9226629535357157,0.6261460979779562,0.8798976540565491,0.23333333333333336,0.9021925330162048,0.9692307710647584,0.019943618526061375,0.7777777910232544,0.019137090692917507,0.8818148175875345,0.815449595451355,0.9055304129918417,0.8909041285514832,0.6738945444424947,0.15396006260716483,0.0004561682874936096,0.0011184835912507528,0.13660082558890768,0.013793050797656844,0.0002821005055274437,0.1539600970199225,0.0,0.0,0.013793050797656844,0.06830039572666338,0.001607098905942895,0.13660082558890768,0.07533761358781249,0.1539600970199225,0.1539600970199225,0.07418189669591645,4.163331998932266,0.0030791847340195973,0.001607098905942895,0.035529245217038034,0.002732011345660921,0.0,0.00040212210317704816,0.0018591556927436779,0.01697532089117826,0.048618963516709114,0.0002821005055274437,0.002732011345660921,0.0005356689864520145,0.001607098905942895,0.0004561682874936096,0.15396006260716483,0.005451027425280753,0.0008035497218211166,0.0010128706975613985,0.07698003130358248,0.0011184835912507528,0.13660082558890768,0.0010128706975613985,0.2746512940681936,0.0018591556927436779,0.0,0.0005183225177483152,0.15396006260716483,0.001677740065898293,0.02291781674755865,0.0030791847340195973,0.0005356689864520145,0.00040212210317704816,0.013793050797656844
no_init_box_kenn_horizontal_adapter_bert_ms,0.8111111124356588,0.8494776487350464,0.9229335784912109,0.6631701389948527,0.7184684077898661,0.9142079552014669,0.8111111720403036,0.9692307710647584,0.25,0.7184684077898661,0.8162004748980204,0.00846671344091495,0.6631701389948527,0.8520348270734152,0.8111111720403036,0.8111111720403036,0.8641026020050049,58.333333333333336,0.8161162535349528,0.00846671344091495,0.9333333571751913,0.8856909871101379,0.9692307710647584,0.8912579615910848,0.902686337629954,0.8827746510505676,0.9192982316017151,0.9142079552014669,0.8856909871101379,0.9056463837623596,0.00846671344091495,0.8494776487350464,0.8111111124356588,0.8491733272870382,0.02110879123210907,0.8801169395446777,0.8901709318161011,0.9229335784912109,0.6631701389948527,0.8801169395446777,0.25,0.902686337629954,0.9692307710647584,0.020268333454926808,0.8111111124356588,0.019543030609687168,0.8961721857388815,0.8161162535349528,0.9056463837623596,0.8912579615910848,0.7184684077898661,0.09622505633585687,0.00010550951512666896,0.0008705051189316582,0.12515985361920498,0.027307108256610903,0.0002562718066367432,0.09622505633585687,0.0,0.0,0.027307108256610903,0.06257990960322365,0.0010044368834267272,0.12515985361920498,0.061524263847833625,0.09622505633585687,0.09622505633585687,0.05773497185855025,6.806859285554045,0.001924499061951659,0.0010044368834267272,0.02220579546702767,0.002503218408293877,0.0,0.00038759089004293,0.0014626454407791454,0.017711248421316973,0.03038684359475378,0.0002562718066367432,0.002503218408293877,0.0003348017197219055,0.0010044368834267272,0.00010550951512666896,0.09622505633585687,0.009979871798535416,0.0005022187105630355,0.0006330570907600138,0.04811254537430736,0.0008705051189316582,0.12515985361920498,0.0006330570907600138,0.2685144316419511,0.0014626454407791454,0.0,0.0004488015074138581,0.09622505633585687,0.0013057662815867941,0.019843875841874664,0.001924499061951659,0.0003348017197219055,0.00038759089004293,0.027307108256610903
no_init_box_kenn_hybrid_adapter_bert_ms,0.7777777910232544,0.8488603035608927,0.922585646311442,0.6359183589617411,0.6713700691858927,0.9139778017997742,0.7777778307596842,0.9692307710647584,0.25,0.6713700691858927,0.8025745550791422,0.008118766359984875,0.6359183589617411,0.8321584065755209,0.7777778307596842,0.7777778307596842,0.8410256703694662,55.333333333333336,0.815449595451355,0.008118766359984875,0.9256410598754883,0.8851459821065267,0.9692307710647584,0.8908385038375854,0.9020590384801229,0.8647737503051758,0.9087719122568766,0.9139778017997742,0.8851459821065267,0.9055304129918417,0.008118766359984875,0.8488603035608927,0.7777777910232544,0.8305835127830505,0.02093481769164403,0.8798976540565491,0.8735042810440063,0.922585646311442,0.6359183589617411,0.8798976540565491,0.43333333333333335,0.9020590384801229,0.9692307710647584,0.019862015421191852,0.7777777910232544,0.019021109988292057,0.8782066901524862,0.815449595451355,0.9055304129918417,0.8908385038375854,0.6713700691858927,0.15396006260716483,9.870589163195422e-05,0.0013739494610729905,0.19165950728149161,0.030170375659301602,0.00040116455287460045,0.1539600970199225,0.0,0.0,0.030170375659301602,0.0958297364409623,0.001607098905942895,0.19165950728149161,0.09506536377673332,0.1539600970199225,0.1539600970199225,0.09112490453103252,2.0816659994661326,0.0030791847340195973,0.001607098905942895,0.035529245217038034,0.0038331914836215843,0.0,0.0006043645957115243,0.002305701260038577,0.026278935538751765,0.048618963516709114,0.00040116455287460045,0.0038331914836215843,0.0005356689864520145,0.001607098905942895,9.870589163195422e-05,0.15396006260716483,0.011758516132563089,0.0008035497218211166,0.0010128706975613985,0.07698003130358248,0.0013739494610729905,0.19165950728149161,0.0010128706975613985,0.39703064533274174,0.002305701260038577,0.0,0.0007098198017996781,0.15396006260716483,0.0020609324726519737,0.03138491952376588,0.0030791847340195973,0.0005356689864520145,0.0006043645957115243,0.030170375659301602
no_init_box_kenn_top_down_adapter_bert_ms,0.7777777910232544,0.8487730622291565,0.9226629535357157,0.6261460979779562,0.6738945444424947,0.9140159289042155,0.7777778307596842,0.9692307710647584,0.25,0.6738945444424947,0.7976884245872498,0.008118766359984875,0.6261460979779562,0.8343193729718527,0.7777778307596842,0.7777778307596842,0.8461538553237915,58.666666666666664,0.815449595451355,0.008118766359984875,0.9256410598754883,0.8849505186080933,0.9692307710647584,0.8909041285514832,0.9021925330162048,0.8669994274775187,0.9087719122568766,0.9140159289042155,0.8849505186080933,0.9055304129918417,0.008118766359984875,0.8487730622291565,0.7777777910232544,0.829691469669342,0.02093481769164403,0.8798976540565491,0.8735042810440063,0.9226629535357157,0.6261460979779562,0.8798976540565491,0.5433333333333333,0.9021925330162048,0.9692307710647584,0.019943618526061375,0.7777777910232544,0.019137090692917507,0.8818148175875345,0.815449595451355,0.9055304129918417,0.8909041285514832,0.6738945444424947,0.15396006260716483,0.0004561682874936096,0.0011184835912507528,0.13660082558890768,0.013793050797656844,0.0002821005055274437,0.1539600970199225,0.0,0.0,0.013793050797656844,0.06830039572666338,0.001607098905942895,0.13660082558890768,0.07533761358781249,0.1539600970199225,0.1539600970199225,0.07418189669591645,3.785938897200182,0.0030791847340195973,0.001607098905942895,0.035529245217038034,0.002732011345660921,0.0,0.00040212210317704816,0.0018591556927436779,0.01697532089117826,0.048618963516709114,0.0002821005055274437,0.002732011345660921,0.0005356689864520145,0.001607098905942895,0.0004561682874936096,0.15396006260716483,0.005451027425280753,0.0008035497218211166,0.0010128706975613985,0.07698003130358248,0.0011184835912507528,0.13660082558890768,0.0010128706975613985,0.3028751117760146,0.0018591556927436779,0.0,0.0005183225177483152,0.15396006260716483,0.001677740065898293,0.02291781674755865,0.0030791847340195973,0.0005356689864520145,0.00040212210317704816,0.013793050797656844
