no_init_kenn_bottom_up_adapter_bert_ms,0.7666666706403097,0.8804798523585001,0.9275400638580322,0.8082874417304993,0.7642769018809,0.9204605023066202,0.7666667103767395,0.9846153855323792,0.375,0.7642769018809,0.8485881487528483,0.008002783792714277,0.8082874417304993,0.856643537680308,0.7666667103767395,0.7666667103767395,0.9333333770434061,55.333333333333336,0.8596428632736206,0.008002783792714277,0.9307692249615988,0.9023693799972534,0.8888888955116272,0.9053726196289062,0.9128420551617941,0.8832965890566508,0.9157894651095072,0.9204605023066202,0.9023693799972534,0.9134887854258219,0.008002783792714277,0.8804798523585001,0.7666666706403097,0.8566749691963196,0.02105080025891463,0.8980263074239095,0.8756410280863444,0.9275400638580322,0.8082874417304993,0.8980263074239095,0.8333333333333334,0.9128420551617941,0.9343065619468688,0.021050581708550453,0.7666666706403097,0.021108791852990787,0.93075958887736,0.8596428632736206,0.9134887854258219,0.9053726196289062,0.7642769018809,0.16666665673256015,0.0005918404667474178,0.0007213755207008876,0.16862913205143348,0.021277942390190274,8.280287320730476e-05,0.16666668653488162,0.0,0.0,0.021277942390190274,0.08431455494804332,0.0017397352494299618,0.16862913205143348,0.049574336235779504,0.16666668653488162,0.16666668653488162,0.04700079957066196,2.5166114784235836,0.0033333301544189453,0.0017397352494299618,0.03846153616905603,0.003372579487367752,0.0,9.794534046175095e-05,0.001238773684674093,0.0040151257476755105,0.052631586790087635,8.280287320730476e-05,0.003372579487367752,0.0005798935900408297,0.0017397352494299618,0.0005918404667474178,0.16666665673256015,0.01063786461708369,0.0008698673918844936,0.0010965168477454874,0.08333331346512546,0.0007213755207008876,0.16862913205143348,0.0010965168477454874,0.1305118130030126,0.001238773684674093,0.0,0.00010945724071959868,0.16666665673256015,0.001062995958544467,0.004839686747648459,0.0033333301544189453,0.0005798935900408297,9.794534046175095e-05,0.021277942390190274
no_init_kenn_horizontal_adapter_bert_ms,0.7777777910232544,0.8806218306223551,0.9275400638580322,0.8109756112098694,0.7709753115971884,0.9204801321029663,0.7777778307596842,0.9846153855323792,0.375,0.7709753115971884,0.8499322334925333,0.008118766049544016,0.8109756112098694,0.8571414152781168,0.7777778307596842,0.7777778307596842,0.9333333770434061,55.333333333333336,0.8598650892575582,0.008118766049544016,0.9333333373069763,0.9024231433868408,0.8888888955116272,0.9054129123687744,0.9128485321998596,0.8851746519406637,0.9192982316017151,0.9204801321029663,0.9024231433868408,0.9135274489720663,0.008118766049544016,0.8806218306223551,0.7777777910232544,0.8599653840065002,0.021108791852990787,0.898099422454834,0.8811965982119242,0.9275400638580322,0.8109756112098694,0.898099422454834,0.8333333333333334,0.9128485321998596,0.9343065619468688,0.02107921925683816,0.7777777910232544,0.021108791852990787,0.9320257902145386,0.8598650892575582,0.9135274489720663,0.9054129123687744,0.7709753115971884,0.1677740885614567,0.0003807869792239807,0.0007213755207008876,0.1670998715734079,0.019565701981872793,6.185423010918329e-05,0.1677741201407695,0.0,0.0,0.019565701981872793,0.0835499243679321,0.0017512950915890742,0.1670998715734079,0.04940100997999333,0.1677741201407695,0.1677741201407695,0.04700079957066196,2.5166114784235836,0.0033554795606842557,0.0017512950915890742,0.03871709736033619,0.003341994277711814,0.0,4.864947756696483e-05,0.0012372114981443188,0.0011401695478202192,0.05298130296691308,6.185423010918329e-05,0.003341994277711814,0.0005837435876659223,0.0017512950915890742,0.0003807869792239807,0.1677740885614567,0.005000897175549015,0.0008756473299203572,0.0011038035434965258,0.08388702849107244,0.0007213755207008876,0.1670998715734079,0.0011038035434965258,0.1305118130030126,0.0012372114981443188,0.0,8.340009780563982e-05,0.1677740885614567,0.001062995958544467,0.003687596734048134,0.0033554795606842557,0.0005837435876659223,4.864947756696483e-05,0.019565701981872793
no_init_kenn_hybrid_adapter_bert_ms,0.8111111124356588,0.8810857733090719,0.9276173710823059,0.8226495782534281,0.8031057119369507,0.9205771883328756,0.8111111720403036,0.9846153855323792,0.375,0.8031057119369507,0.8557692170143127,0.00846671313047409,0.8226495782534281,0.8629870613416036,0.8111111720403036,0.8111111720403036,0.9384615818659464,52.0,0.860531747341156,0.00846671313047409,0.9410256544748942,0.902656634648641,0.8888888955116272,0.9056006669998169,0.9130029280980428,0.8939604560534159,0.9298245509465536,0.9205771883328756,0.902656634648641,0.9136433998743693,0.00846671313047409,0.8810857733090719,0.8111111124356588,0.8730378945668539,0.021282765393455822,0.8983187278111776,0.8978632489840189,0.9276173710823059,0.8226495782534281,0.8983187278111776,0.94,0.9130029280980428,0.9343065619468688,0.021236176292101543,0.8111111124356588,0.021224773799379665,0.9389657179514567,0.860531747341156,0.9136433998743693,0.9056006669998169,0.8031057119369507,0.11706282664221053,0.0007062764507661991,0.0006247972470604061,0.1544237675072456,0.02573995753505047,0.00014125823379722418,0.11706282664221053,0.0,0.0,0.02573995753505047,0.07721187365048919,0.00122194982760345,0.1544237675072456,0.04500150776897577,0.11706282664221053,0.11706282664221053,0.04070388642637772,1.0,0.002341264905875665,0.00122194982760345,0.02701448104844261,0.0030884600841484624,0.0,0.00021999877372259644,0.0010939239502975135,0.009938223834810142,0.03696720826445031,0.00014125823379722418,0.0030884600841484624,0.00040734573608735083,0.00122194982760345,0.0007062764507661991,0.11706282664221053,0.018100458210369107,0.0006109746707093688,0.0007701647282683231,0.058531413321105175,0.0006247972470604061,0.1544237675072456,0.0007701647282683231,0.04999999999999993,0.0010939239502975135,0.0,0.0002060644574101462,0.11706282664221053,0.0009205820322299409,0.009111229239000802,0.002341264905875665,0.00040734573608735083,0.00021999877372259644,0.02573995753505047
no_init_kenn_top_down_adapter_bert_ms,0.800000011920929,0.8811274369557699,0.9276946584383646,0.8393162488937378,0.8038647572199503,0.9205956061681112,0.8000000715255737,0.9846153855323792,0.375,0.8038647572199503,0.8641025622685751,0.008350730718423923,0.8393162488937378,0.8682058056195577,0.8000000715255737,0.8000000715255737,0.9435897668202718,52.0,0.8603095412254333,0.008350730718423923,0.9384615421295166,0.9029899636904398,0.8888888955116272,0.9056270718574524,0.9131321907043457,0.8950002392133077,0.9263157844543457,0.9205956061681112,0.9029899636904398,0.913604736328125,0.008350730718423923,0.8811274369557699,0.800000011920929,0.8743679920832316,0.021224774420261383,0.898245632648468,0.892307698726654,0.9276946584383646,0.8393162488937378,0.898245632648468,0.9400000000000001,0.9131321907043457,0.9343065619468688,0.021263372773925465,0.800000011920929,0.021340756366650265,0.9401682217915853,0.8603095412254333,0.913604736328125,0.9056270718574524,0.8038647572199503,0.1333333253860474,0.00032443859583648077,0.000597291065180842,0.14507775130290532,0.0066938835971478185,6.389274109003745e-05,0.1333333253860474,0.0,0.0,0.0066938835971478185,0.07253885914737512,0.0013917882461100884,0.14507775130290532,0.04237207594280502,0.1333333253860474,0.1333333253860474,0.038717128939650916,2.0,0.002666652202606201,0.0013917882461100884,0.03076922893524181,0.0029015387046568484,0.0,7.274016145731614e-05,0.0010440040815018915,0.0029422222892027876,0.04210525751113893,6.389274109003745e-05,0.0029015387046568484,0.0004639625549316406,0.0013917882461100884,0.00032443859583648077,0.1333333253860474,0.006669715030575373,0.0006958935409784317,0.0008772015571594238,0.06666666269302364,0.000597291065180842,0.14507775130290532,0.0008772015571594238,0.045825756949558365,0.0010440040815018915,0.0,8.736289361662905e-05,0.1333333253860474,0.000875648193417255,0.0038628391232816677,0.002666652202606201,0.0004639625549316406,7.274016145731614e-05,0.0066938835971478185
smart_init_box_adapter_bert_ms,0.9111111164093018,0.8491700490315756,0.921532154083252,0.5123456716537476,0.6558265686035156,0.9136971831321716,0.9111111760139465,0.9692307710647584,0.25,0.6558265686035156,0.7407882412274679,0.009510554373264313,0.5123456716537476,0.7633651892344157,0.9111111760139465,0.9111111760139465,0.7692307829856873,5.666666666666667,0.8181162675221761,0.009510554373264313,0.95641028881073,0.88267449537913,0.9692307710647584,0.890407919883728,0.9002540111541748,0.8468524018923441,0.9508771896362305,0.9136971831321716,0.88267449537913,0.9059943358103434,0.009510554373264313,0.8491700490315756,0.9111111164093018,0.8286308646202087,0.0216307124743859,0.8807748556137085,0.9401709238688151,0.921532154083252,0.5123456716537476,0.8807748556137085,0.8866666666666667,0.9002540111541748,0.9692307710647584,0.019284164533019062,0.9111111164093018,0.017397357150912285,0.8526567220687866,0.8181162675221761,0.9059943358103434,0.890407919883728,0.6558265686035156,0.03849001565179128,0.0005136792342778332,0.0,0.010691665278926827,0.01877563501716429,6.813726025800724e-05,0.03849001565179128,0.0,0.0,0.01877563501716429,0.005345849845842283,0.00040177432321121943,0.010691665278926827,0.0023221728900024697,0.03849001565179128,0.03849001565179128,0.0,0.5773502691896257,0.0007698133898837684,0.00040177432321121943,0.008882311304259588,0.00021384087638521586,0.0,0.00014205586381046625,2.5809568279517847e-05,0.006261125962549366,0.012154758085556217,6.813726025800724e-05,0.00021384087638521586,0.00013393445299182859,0.00040177432321121943,0.0005136792342778332,0.03849001565179128,0.010841051060128677,0.00020088769930495036,0.00025324348395862914,0.01924499061951662,0.0,0.010691665278926827,0.00025324348395862914,0.025166114784235843,2.5809568279517847e-05,0.0,8.007418558720162e-05,0.03849001565179128,0.0,0.0035405565765842585,0.0007698133898837684,0.00013393445299182859,0.00014205586381046625,0.01877563501716429
smart_init_classifier_adapter_bert_ms,0.8888888756434122,0.8784526983896891,0.9251914024353028,0.46239161491394043,0.6083246270815531,0.9195181528727213,0.8888889749844869,0.9846153855323792,0.375,0.6083246270815531,0.6756402452786764,0.009278589859604836,0.46239161491394043,0.6992247899373373,0.8888889749844869,0.8888889749844869,0.7538461685180664,5.0,0.8620872894922892,0.009278589859604836,0.9589744011561075,0.8954514861106873,0.8888888955116272,0.9034201900164286,0.9080570340156556,0.8071164091428121,0.9543859759966532,0.9195181528727213,0.8954514861106873,0.9139140446980795,0.009278589859604836,0.8784526983896891,0.8888888756434122,0.7850488622983297,0.021688703447580338,0.8988303939501444,0.9367521603902181,0.9251914024353028,0.46239161491394043,0.8988303939501444,0.9899999999999999,0.9080570340156556,0.9343065619468688,0.019091187044978142,0.8888888756434122,0.017049409449100494,0.8441241582234701,0.8620872894922892,0.9139140446980795,0.9034201900164286,0.6083246270815531,0.019244990619516733,0.0002519357991657842,0.0,0.005413763423175105,0.00920021635994774,3.3896566340417416e-05,0.01924502503227447,0.0,0.0,0.00920021635994774,0.002706873108398142,0.00020088716160560972,0.005413763423175105,0.0013426825674159467,0.01924502503227447,0.01924502503227447,0.0,0.0,0.00038490669494186015,0.00020088716160560972,0.0044411384457509655,0.0001082969485008569,0.0,6.982348538547422e-05,1.176916313546014e-05,0.0030700653532275174,0.006077361836399279,3.3896566340417416e-05,0.0001082969485008569,6.696722649585821e-05,0.00020088716160560972,0.0002519357991657842,0.019244990619516733,0.0052108141846038455,0.00010044438735181608,0.00012660453560044553,0.00962249530975831,0.0,0.005413763423175105,0.00012660453560044553,0.0,1.176916313546014e-05,0.0,3.8972448102074454e-05,0.019244990619516733,0.0,0.0017231156038560397,0.00038490669494186015,6.696722649585821e-05,6.982348538547422e-05,0.00920021635994774
smart_init_kenn_bottom_up_adapter_bert_ms,0.8888888756434122,0.8784526983896891,0.9251914024353028,0.46239161491394043,0.6083246270815531,0.9195181528727213,0.8888889749844869,0.9846153855323792,0.375,0.6083246270815531,0.6756402452786764,0.009278589859604836,0.46239161491394043,0.6992247899373373,0.8888889749844869,0.8888889749844869,0.7538461685180664,5.0,0.8620872894922892,0.009278589859604836,0.9589744011561075,0.8954514861106873,0.8888888955116272,0.9034201900164286,0.9080570340156556,0.8071164091428121,0.9543859759966532,0.9195181528727213,0.8954514861106873,0.9139140446980795,0.009278589859604836,0.8784526983896891,0.8888888756434122,0.7850488622983297,0.021688703447580338,0.8988303939501444,0.9367521603902181,0.9251914024353028,0.46239161491394043,0.8988303939501444,0.9899999999999999,0.9080570340156556,0.9343065619468688,0.019091187044978142,0.8888888756434122,0.017049409449100494,0.8441241582234701,0.8620872894922892,0.9139140446980795,0.9034201900164286,0.6083246270815531,0.019244990619516733,0.0002519357991657842,0.0,0.005413763423175105,0.00920021635994774,3.3896566340417416e-05,0.01924502503227447,0.0,0.0,0.00920021635994774,0.002706873108398142,0.00020088716160560972,0.005413763423175105,0.0013426825674159467,0.01924502503227447,0.01924502503227447,0.0,0.0,0.00038490669494186015,0.00020088716160560972,0.0044411384457509655,0.0001082969485008569,0.0,6.982348538547422e-05,1.176916313546014e-05,0.0030700653532275174,0.006077361836399279,3.3896566340417416e-05,0.0001082969485008569,6.696722649585821e-05,0.00020088716160560972,0.0002519357991657842,0.019244990619516733,0.0052108141846038455,0.00010044438735181608,0.00012660453560044553,0.00962249530975831,0.0,0.005413763423175105,0.00012660453560044553,0.0,1.176916313546014e-05,0.0,3.8972448102074454e-05,0.019244990619516733,0.0,0.0017231156038560397,0.00038490669494186015,6.696722649585821e-05,6.982348538547422e-05,0.00920021635994774
smart_init_kenn_hybrid_adapter_bert_ms,1.0,0.8795966506004333,0.925046443939209,0.4615384638309479,0.6315789818763733,0.9196421504020692,1.0,0.9846153855323792,0.375,0.6315789818763733,0.6752136945724487,0.010438413359224796,0.4615384638309479,0.6861313581466675,1.0,1.0,0.7461538314819336,5.0,0.864309549331665,0.010438413359224796,0.984615445137024,0.8954343795776367,0.8888888955116272,0.9034247398376464,0.9073213934898376,0.8103448152542114,0.9894737005233764,0.9196421504020692,0.8954343795776367,0.9143006801605223,0.010438413359224796,0.8795966506004333,1.0,0.8036115765571594,0.022268615663051605,0.8995614051818848,0.9923076629638672,0.925046443939209,0.4615384638309479,0.8995614051818848,0.9899999999999999,0.9073213934898376,0.9343065619468688,0.01920049637556076,1.0,0.016875436529517174,0.8489572405815125,0.864309549331665,0.9143006801605223,0.9034247398376464,0.6315789818763733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smart_init_kenn_top_down_adapter_bert_ms,1.0,0.8795966506004333,0.925046443939209,0.4615384638309479,0.6315789818763733,0.9196421504020692,1.0,0.9846153855323792,0.375,0.6315789818763733,0.6752136945724487,0.010438413359224796,0.4615384638309479,0.6861313581466675,1.0,1.0,0.7461538314819336,5.0,0.864309549331665,0.010438413359224796,0.984615445137024,0.8954343795776367,0.8888888955116272,0.9034247398376464,0.9073213934898376,0.8103448152542114,0.9894737005233764,0.9196421504020692,0.8954343795776367,0.9143006801605223,0.010438413359224796,0.8795966506004333,1.0,0.8036115765571594,0.022268615663051605,0.8995614051818848,0.9923076629638672,0.925046443939209,0.4615384638309479,0.8995614051818848,0.9899999999999999,0.9073213934898376,0.9343065619468688,0.01920049637556076,1.0,0.016875436529517174,0.8489572405815125,0.864309549331665,0.9143006801605223,0.9034247398376464,0.6315789818763733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
