name,instance,run_id,test_incremental_only/micro/recall,test_incremental_only/micro/precision,test_pretraining/micro/precision,test_incremental/macro_types/f1,test_incremental/macro_example/f1,test/micro/f1,threshold_incremental,test/macro_example/precision,test_pretraining/micro/recall,test_incremental_only/macro_example_exclusive/f1,test_incremental_other-product-computer/macro_types/precision,test_incremental_only/macro_example_exclusive/recall,test/macro_example/f1,test_incremental/macro_example_exclusive/precision,test/micro/precision,test_incremental_other-product-software/macro_types/precision,test_incremental_other-product-weapon/macro_types/f1,test_pretraining/micro/f1,test/macro_types/precision,test_incremental_other-product/macro_types/f1,test_incremental_other-product-car/macro_types/f1,test_pretraining/macro_types/recall,test/micro/recall,test_pretraining/macro_types/precision,test_incremental/macro_types/recall,test_incremental_other-product-car/macro_types/recall,test_incremental_other-product-software/macro_types/f1,test_incremental_other-product-car/macro_types/precision,test_pretraining/macro_types/f1,test_incremental_other-product/macro_types/precision,test_incremental_other-product-weapon/macro_types/recall,test_incremental_only/macro_example/precision,test/macro_types/f1,test_pretraining/macro_example/f1,test_incremental_only/macro_types/f1,test_incremental/macro_example/recall,test_pretraining/macro_example/precision,test_incremental/macro_example_exclusive/f1,test_incremental_only/macro_example/f1,test_incremental/macro_example/precision,test_incremental_other-product-computer/macro_types/f1,test_incremental_only/macro_example_exclusive/precision,test_incremental/micro/recall,test_incremental_other-product-software/macro_types/recall,test_incremental_only/macro_types/recall,test_pretraining/macro_example/recall,test_incremental_other-product/macro_types/recall,threshold_pretraining,test/macro_example/recall,test_incremental/micro/precision,test_incremental/macro_types/precision,test_incremental_only/macro_example/recall,test_incremental_only/micro/f1,test_incremental/macro_example_exclusive/recall,test/macro_types/recall,epoch,test_incremental_other-product-computer/macro_types/recall,test_incremental_only/macro_types/precision,test_incremental_other-product-weapon/macro_types/precision,test_incremental/micro/f1
no_init_box_kenn_hybrid_adapter_bert_ms,2,0ibfnyde,0.3263888955116272,1.0,0.8497387766838074,0.5878400802612305,0.055795565247535706,0.8137696385383606,0.28,0.8579227924346924,0.7807219624519348,0.3531891405582428,1.0,0.3306451439857483,0.824245035648346,0.7939393520355225,0.8497387766838074,1.0,0.604651153087616,0.8137696385383606,0.7702130675315857,0.7867867350578308,0.1666666716337204,0.641432523727417,0.7807219624519348,0.7702130675315857,0.4244105815887451,0.09090909361839294,0.4848484992980957,1.0,0.6999486088752747,0.7797619104385376,0.4333333373069763,0.023186974227428436,0.6999486088752747,0.824245035648346,0.4985304176807403,0.049087319523096085,0.8579227924346924,0.6854400634765625,0.021606046706438065,0.06462752819061279,0.6521738767623901,0.3790322542190552,0.5760517716407776,0.3199999928474426,0.332028329372406,0.7931113839149475,0.7939394116401672,0.26,0.7931113839149475,0.8279069662094116,0.9559524059295654,0.020226936787366867,0.49214664101600647,0.603030264377594,0.641432523727417,38,0.4838709533214569,1.0,1.0,0.679389238357544
no_init_box_kenn_top_down_adapter_bert_ms,2,fmbg4a1w,0.5277777910232544,0.9743589758872986,0.8502907156944275,0.7374383807182312,0.05996550992131233,0.8170391321182251,0.01,0.8578076362609863,0.7862903475761414,0.5743288993835449,0.9583333134651184,0.5403225421905518,0.8265917301177979,0.7969696521759033,0.8502907156944275,1.0,0.8461538553237915,0.8170391321182251,0.7681705951690674,0.7867867350578308,0.6122449040412903,0.6595050692558289,0.7862903475761414,0.7681705951690674,0.6087507605552673,0.4545454680919647,0.4848484992980957,0.9375,0.7097023725509644,0.7797619104385376,0.7333333492279053,0.037493832409381866,0.7097023725509644,0.8265917301177979,0.7130982875823975,0.05574740841984749,0.8578076362609863,0.736667275428772,0.03513408079743385,0.06487419456243515,0.836363673210144,0.6129032373428345,0.6699029207229614,0.3199999928474426,0.56245356798172,0.7975679636001587,0.7939394116401672,0.26,0.7975679636001587,0.8414633870124817,0.9351190328598022,0.033053770661354065,0.6846847534179688,0.684848427772522,0.6595050692558289,38,0.7419354915618896,0.9739583134651184,1.0,0.7459458708763123
no_init_box_kenn_bottom_up_adapter_bert_ms,2,6ozluv0j,0.3333333432674408,1.0,0.849770188331604,0.5939997434616089,0.05590164288878441,0.8138883709907532,0.09,0.8579227924346924,0.7809139490127563,0.3589836061000824,1.0,0.33467739820480347,0.8243115544319153,0.7939393520355225,0.849770188331604,1.0,0.604651153087616,0.8138883709907532,0.7702130675315857,0.7867867350578308,0.1666666716337204,0.6420650482177734,0.7809139490127563,0.7702130675315857,0.4308621883392334,0.09090909361839294,0.4848484992980957,1.0,0.700325071811676,0.7797619104385376,0.4333333373069763,0.023680314421653748,0.700325071811676,0.8243115544319153,0.5075660943984985,0.04925176501274109,0.8579227924346924,0.6867431998252869,0.021960515528917313,0.06462752819061279,0.6808510422706604,0.3870967626571655,0.5792880058288574,0.3199999928474426,0.34009286761283875,0.7932347059249878,0.7939394116401672,0.26,0.7932347059249878,0.8287037014961243,0.9559524059295654,0.020473606884479523,0.5,0.6050504446029663,0.6420650482177734,37,0.5161290168762207,1.0,1.0,0.6819047331809998
no_init_box_kenn_hybrid_adapter_bert_ms,1,zc02femv,0.3541666567325592,0.9807692170143129,0.849686861038208,0.6149891018867493,0.05706391483545303,0.8141627907752991,0.21,0.8578405380249023,0.7814900279045105,0.3966759145259857,1.0,0.3830645084381103,0.8246463537216187,0.8060605525970459,0.849686861038208,1.0,0.6956522464752197,0.8141627907752991,0.7689058780670166,0.7867867350578308,0.5833333730697632,0.6445655822753906,0.7814900279045105,0.7689058780670166,0.456367552280426,0.42424243688583374,0.3870967626571655,0.9333333373069764,0.7012667655944824,0.7797619104385376,0.5333333611488342,0.02516033500432968,0.7012667655944824,0.8246463537216187,0.5397666692733765,0.050485119223594666,0.8578405380249023,0.7010214328765869,0.024266311898827553,0.06561420857906342,0.44999998807907104,0.4112902879714966,0.5889967679977417,0.23999999463558197,0.3719745874404907,0.7939254641532898,0.7939394116401672,0.26,0.7939254641532898,0.8272727131843567,0.9426190853118896,0.023433644324541092,0.5204081535339355,0.6202019453048706,0.6445655822753906,49,0.29032257199287415,0.9833333492279052,1.0,0.6880907416343689
no_init_box_kenn_top_down_adapter_bert_ms,1,wh4yjupc,0.5902777910232544,0.9139785170555116,0.8495135307312012,0.7687442302703857,0.06394030153751373,0.8176112174987793,0.01,0.8568210005760193,0.7880184054374695,0.6560458540916443,1.0,0.6290322542190552,0.8265918493270874,0.8696969151496887,0.8495135307312012,1.0,0.8679245114326477,0.8176112174987793,0.7659735679626465,0.7867867350578308,0.8285714387893677,0.6649224758148193,0.7880184054374695,0.7659735679626465,0.664007842540741,0.8787878751754761,0.46153849363327026,0.7837837934494019,0.7118798494338989,0.7797619104385376,0.7666666507720947,0.04193389043211937,0.7118798494338989,0.8265918493270874,0.7574002742767334,0.0582963302731514,0.8568210005760193,0.7854969501495361,0.040133051574230194,0.07079426944255829,0.7346938848495483,0.6854838132858276,0.6990291476249695,0.30000001192092896,0.631524920463562,0.7984230518341064,0.7939394116401672,0.26,0.7984230518341064,0.8275862336158752,0.91270911693573,0.03848051279783249,0.7172996401786804,0.7161616086959839,0.6649224758148193,49,0.5806451439857483,0.9459459781646729,1.0,0.75789475440979
no_init_box_kenn_bottom_up_adapter_bert_ms,1,uclv2qdp,0.3194444477558136,1.0,0.8497073650360107,0.587888777256012,0.05632120743393898,0.8136509656906128,0.16,0.8579227924346924,0.7805299758911133,0.3584631681442261,1.0,0.346774160861969,0.8242850303649902,0.8060605525970459,0.8497073650360107,1.0,0.6363636255264282,0.8136509656906128,0.7702130675315857,0.7867867350578308,0.5333333611488342,0.6414375305175781,0.7805299758911133,0.7702130675315857,0.42446139454841614,0.3636363744735718,0.3870967626571655,1.0,0.6999515891075134,0.7797619104385376,0.46666666865348816,0.022693634033203125,0.6999515891075134,0.8242850303649902,0.4986020624637604,0.04933398962020874,0.8579227924346924,0.6918975114822388,0.021928681060671806,0.06561420857906342,0.41025638580322266,0.3709677457809448,0.5728155374526978,0.23999999463558197,0.33209189772605896,0.7931854724884033,0.7939394116401672,0.26,0.7931854724884033,0.827102780342102,0.9559524059295654,0.02121361717581749,0.4842105507850647,0.6060605645179749,0.6414375305175781,50,0.25806450843811035,1.0,1.0,0.6768642663955688
no_init_box_kenn_hybrid_adapter_bert_ms,0,qtlwqc5u,0.4375,0.9264705777168274,0.8493549823760986,0.6924425959587097,0.0601692795753479,0.8152586221694946,0.02,0.8573143482208252,0.7837941646575928,0.4781783521175385,1.0,0.4516128897666931,0.8249480724334717,0.8575757145881653,0.8493549823760986,1.0,0.7234042882919312,0.8152586221694946,0.7671493291854858,0.7867867350578308,0.8307692408561707,0.6540819406509399,0.7837941646575928,0.7671493291854858,0.5534350275993347,0.8181818127632141,0.07692307978868484,0.84375,0.7061180472373962,0.7797619104385376,0.5666666626930237,0.03108041360974312,0.7061180472373962,0.8249480724334717,0.6519376635551453,0.05286959186196327,0.8573143482208252,0.739170491695404,0.02925215475261211,0.06980758905410767,0.7083333730697632,0.5080645084381104,0.6278316974639893,0.03999999910593033,0.4933089017868042,0.7949367761611938,0.7939394116401672,0.26,0.7949367761611938,0.8220338821411133,0.9247024059295654,0.02762703411281109,0.5943396091461182,0.6494949460029602,0.6540819406509399,52,0.5483871102333069,0.9609375,1.0,0.7119265794754028
no_init_box_kenn_top_down_adapter_bert_ms,0,akc508ys,0.4652777910232544,0.9054054021835328,0.8491271734237671,0.7094294428825378,0.06106824427843094,0.8155688643455505,0.03,0.8569854497909546,0.7845622301101685,0.5060163140296936,1.0,0.47580641508102417,0.8250347375869751,0.8696969151496887,0.8491271734237671,1.0,0.7234042882919312,0.8155688643455505,0.7664004564285278,0.7867867350578308,0.8405797481536865,0.6565353870391846,0.7845622301101685,0.7664004564285278,0.5784594416618347,0.8787878751754761,0.07692307978868484,0.8055555820465088,0.707226574420929,0.7797619104385376,0.5666666626930237,0.033053770661354065,0.707226574420929,0.8250347375869751,0.6762816905975342,0.05369182676076889,0.8569854497909546,0.750214159488678,0.0309551190584898,0.07079426944255829,0.7599999904632568,0.5403225421905518,0.6407766938209534,0.03999999910593033,0.5245894193649292,0.7953808307647705,0.7939394116401672,0.26,0.7953808307647705,0.8181818127632141,0.9170634746551514,0.029107052832841873,0.6146789193153381,0.6595959663391113,0.6565353870391846,61,0.6129032373428345,0.9513888955116272,1.0,0.7186933159828186
no_init_box_kenn_bottom_up_adapter_bert_ms,0,kc4kms5s,0.4583333432674408,0.9295774698257446,0.8494489789009094,0.7073357105255127,0.060961734503507614,0.8156135082244873,0.01,0.8573143482208252,0.7843701839447021,0.5001943111419678,1.0,0.471774160861969,0.825120747089386,0.8696969151496887,0.8494489789009094,1.0,0.7234042882919312,0.8156135082244873,0.7673295736312866,0.7867867350578308,0.8656716346740723,0.6559028625488281,0.7843701839447021,0.7673295736312866,0.5720077753067017,0.8787878751754761,0.07692307978868484,0.8529411554336548,0.7072544097900391,0.7797619104385376,0.5666666626930237,0.03256043419241905,0.7072544097900391,0.825120747089386,0.6724535822868347,0.05352737754583359,0.8573143482208252,0.7489056587219238,0.0305989608168602,0.07079426944255829,0.7346938848495483,0.5322580337524414,0.6375404596328735,0.03999999910593033,0.5165249109268188,0.7952574491500854,0.7939394116401672,0.26,0.7952574491500854,0.8242678046226501,0.9265406131744384,0.028860382735729218,0.6139534711837769,0.657575786113739,0.6559028625488281,61,0.5806451439857483,0.9632352590560912,1.0,0.7189781069755554
smart_init_box_adapter_bert_ms,2,xw0b59zt,0.8263888955116272,0.14016489684581757,0.7406479120254517,0.40508171916008,0.04269781336188316,0.7666512131690979,0.06999999999999999,0.8112733960151672,0.7945468425750732,0.37065932154655457,0.12735849618911743,0.8145160675048828,0.8071086406707764,0.3909090757369995,0.7406479120254517,0.18095238506793976,0.20576129853725433,0.7666512131690979,0.7027855515480042,0.7867867350578308,0.23481781780719757,0.6809418201446533,0.7945468425750732,0.7027855515480042,0.8274056911468506,0.8787878751754761,0.29230770468711853,0.1355140209197998,0.6916912794113159,0.7797619104385376,0.8333333134651184,0.014676861464977264,0.6916912794113159,0.8071086406707764,0.24026517570018768,0.06487419456243515,0.8112733960151672,0.5245361328125,0.02267476916313171,0.031820423901081085,0.222222238779068,0.23991933465003967,0.8090614676475525,0.7599999904632568,0.8357722163200378,0.8029865026473999,0.7939394116401672,0.26,0.8029865026473999,0.2458210438489914,0.26819154620170593,0.04982732981443405,0.23967772722244263,0.7969696521759033,0.6809418201446533,14,0.8709677457809448,0.14029894769191742,0.11737088859081268,0.3770739138126374
smart_init_box_adapter_bert_ms,1,2vi6lk04,0.9305555820465088,0.1534937024116516,0.7401532530784607,0.4261403977870941,0.038449861109256744,0.7677235007286072,0.06999999999999999,0.8084731101989746,0.7974270582199097,0.41924694180488586,0.12385321408510208,0.9354838132858276,0.8069603443145752,0.32818180322647095,0.7401532530784607,0.21004566550254825,0.24193547666072843,0.7677235007286072,0.7038153409957886,0.7867867350578308,0.2470119595527649,0.6885354518890381,0.7974270582199097,0.7038153409957886,0.904860258102417,0.939393937587738,0.34200745820999146,0.14220184087753296,0.6960915923118591,0.7797619104385376,1.0,0.016526885330677032,0.6960915923118591,0.8069603443145752,0.2635059654712677,0.06857424974441528,0.8084731101989746,0.47235074639320374,0.02564707212150097,0.026714354753494263,0.21686747670173645,0.2701612710952759,0.8576051592826843,0.9200000166893004,0.9325904250144958,0.8054531812667847,0.7939394116401672,0.26,0.8054531812667847,0.2545629143714905,0.2786954641342163,0.05722742527723312,0.26352018117904663,0.842424213886261,0.6885354518890381,15,0.8709677457809448,0.153428852558136,0.1376146823167801,0.392592579126358
smart_init_box_adapter_bert_ms,0,0areyx4l,0.9583333134651184,0.06188340857625008,0.5965843796730042,0.3363415598869324,0.03893706947565079,0.6828186511993408,0.01,0.7310148477554321,0.7981950640678406,0.43219536542892456,0.05253623053431511,0.9677419662475586,0.7667098641395569,0.33212122321128845,0.5965843796730042,0.08348134905099869,0.10186756402254105,0.6828186511993408,0.696629524230957,0.7867867350578308,0.10865873843431471,0.6907867789268494,0.7981950640678406,0.696629524230957,0.9278240203857422,0.9696969985961914,0.15334419906139374,0.057553958147764206,0.6936957836151123,0.7797619104385376,1.0,0.017020225524902344,0.6936957836151123,0.7667098641395569,0.11615107953548431,0.0695609301328659,0.7310148477554321,0.478335976600647,0.026439184322953224,0.027035027742385864,0.09948541969060898,0.27822577953338623,0.8705501556396484,0.9399999976158142,0.961295247077942,0.8060698509216309,0.7939394116401672,0.26,0.8060698509216309,0.112176813185215,0.20540013909339905,0.05920078605413437,0.11625947803258896,0.8545454144477844,0.6907867789268494,7,0.9354838728904724,0.06180969998240471,0.05366726219654083,0.1987439841032028
no_init_kenn_hybrid_adapter_bert_ms,2,0g5jk9ja,0.3333333432674408,0.21145375072956085,0.8293606042861938,0.3910025358200073,0.05346883460879326,0.8355250358581543,0.11,0.8525107502937317,0.8417818546295166,0.2170130759477615,0.3050847351551056,0.28629031777381897,0.8517441749572754,0.6633332967758179,0.8293606042861938,0.3035714328289032,0.095238097012043,0.8355250358581543,0.8126224875450134,0.8978328108787537,0.1978022009134293,0.7765263915061951,0.8417818546295166,0.8126224875450134,0.44109874963760376,0.27272728085517883,0.3207547068595886,0.1551724076271057,0.7941644787788391,0.9177215099334716,0.13333334028720856,0.010689031332731249,0.7941644787788391,0.8517441749572754,0.2567785978317261,0.052951812744140625,0.8525107502937317,0.6568565368652344,0.013275589793920515,0.05399604886770248,0.3999999761581421,0.17473118007183075,0.6245954632759094,0.3400000035762787,0.3316764235496521,0.8509790301322937,0.8787878751754761,0.33,0.8509790301322937,0.501298725605011,0.3511248230934143,0.017513567581772804,0.25876012444496155,0.650505006313324,0.7765263915061951,15,0.5806451439857483,0.20947566628456116,0.07407407462596893,0.5561959743499756
no_init_kenn_top_down_adapter_bert_ms,2,x23oa6ir,0.3958333432674408,0.20141342282295227,0.8223511576652527,0.4040758609771729,0.05262696370482445,0.8327961564064026,0.09,0.8498178720474243,0.8435099720954895,0.24438199400901792,0.2916666567325592,0.35080644488334656,0.8509970307350159,0.6196969747543335,0.8223511576652527,0.2567567527294159,0.1041666716337204,0.8327961564064026,0.8117458820343018,0.8978328108787537,0.23076921701431272,0.7816444039344788,0.8435099720954895,0.8117458820343018,0.49330204725265503,0.3636363744735718,0.30645158886909485,0.1690140813589096,0.796410858631134,0.9177215099334716,0.1666666716337204,0.01147015206515789,0.796410858631134,0.8509970307350159,0.2644723355770111,0.05500739812850952,0.8498178720474243,0.6465142369270325,0.014949861913919449,0.05044400691986084,0.4077669680118561,0.1875,0.6537216901779175,0.3799999952316284,0.3969305753707886,0.8521795272827148,0.8787878751754761,0.33,0.8521795272827148,0.4580498933792114,0.34218332171440125,0.021460285410284996,0.266978919506073,0.6757575273513794,0.7816444039344788,15,0.6774193644523621,0.19829876720905304,0.07575757801532745,0.5386667251586914
no_init_kenn_bottom_up_adapter_bert_ms,2,iees0f9v,0.3819444477558136,0.21317829191684723,0.8258416652679443,0.40382081270217896,0.05308762192726135,0.8343942761421204,0.06999999999999999,0.8507746458053589,0.8431259393692017,0.21351979672908783,0.30882352590560913,0.3266128897666931,0.8513697981834412,0.637373685836792,0.8258416652679443,0.3181818127632141,0.08888889104127884,0.8343942761421204,0.8125517964363098,0.8978328108787537,0.1855670064687729,0.7799925804138184,0.8431259393692017,0.8125517964363098,0.476453572511673,0.27272728085517883,0.3620689511299134,0.140625,0.7959393858909607,0.9177215099334716,0.13333334028720856,0.009702350944280624,0.7959393858909607,0.8513697981834412,0.2682781517505646,0.054349612444639206,0.8507746458053589,0.6521733999252319,0.013061891309916971,0.05188291147351265,0.42424240708351135,0.15860214829444885,0.647249162197113,0.41999998688697815,0.3758699893951416,0.8519657254219055,0.8787878751754761,0.33,0.8519657254219055,0.48076921701431274,0.35040372610092163,0.01998026669025421,0.2736318111419678,0.6676767468452454,0.7799925804138184,15,0.6774193644523621,0.20857425034046173,0.06666667014360428,0.5517240762710571
no_init_kenn_hybrid_adapter_bert_ms,1,zb4bp4ot,0.8125,0.21626617014408112,0.7951785922050476,0.4988584220409394,0.04573298245668411,0.8240192532539368,0.02,0.8364067077636719,0.8550307154655457,0.4656130969524383,0.203125,0.8024193048477173,0.848677933216095,0.41969695687294006,0.7951785922050476,0.26950353384017944,0.3272727131843567,0.8240192532539368,0.8131030201911926,0.8978328108787537,0.30588236451148987,0.814955472946167,0.8550307154655457,0.8131030201911926,0.8330752849578857,0.7878788113594055,0.3979057371616363,0.18978102505207065,0.814028263092041,0.9177215099334716,0.8999999761581421,0.020062489435076714,0.814028263092041,0.848677933216095,0.34157466888427734,0.06914980709552765,0.8364067077636719,0.561822772026062,0.02848348580300808,0.034163787961006165,0.3270440399646759,0.3279569745063782,0.8478964567184448,0.7599999904632568,0.8216471076011658,0.8613145351409912,0.8787878751754761,0.33,0.8613145351409912,0.37482118606567383,0.35602623224258423,0.049087319523096085,0.3416058421134949,0.8494948744773865,0.814955472946167,17,0.8387096524238586,0.21560239791870117,0.20000000298023224,0.5198412537574768
no_init_kenn_top_down_adapter_bert_ms,1,kly81h8w,0.6875,0.21290323138237,0.8028602600097656,0.4783455729484558,0.04922335222363472,0.8265002369880676,0.09,0.8408414721488953,0.8515744805335999,0.4215087294578552,0.2380952388048172,0.6653225421905518,0.8495480418205261,0.4871717095375061,0.8028602600097656,0.2542372941970825,0.25850340723991394,0.8265002369880676,0.8129523992538452,0.8978328108787537,0.3164557218551636,0.8053627610206604,0.8515744805335999,0.8129523992538452,0.7352297306060791,0.7575757503509521,0.3571428656578064,0.20000000298023224,0.8091397881507874,0.9177215099334716,0.6333333253860474,0.01887025125324726,0.8091397881507874,0.8495480418205261,0.3273438811302185,0.06487419456243515,0.8408414721488953,0.6047014594078064,0.02578543685376644,0.03965630382299423,0.36764708161354065,0.3084677457809448,0.7896440029144287,0.6000000238418579,0.6993401646614075,0.8584367036819458,0.8787878751754761,0.33,0.8584367036819458,0.39165329933166504,0.35448944568634033,0.04070053994655609,0.3251231610774994,0.7969697117805481,0.8053627610206604,17,0.8064516186714172,0.2136814296245575,0.16239316761493683,0.5236051678657532
no_init_kenn_bottom_up_adapter_bert_ms,1,d8n8sii8,0.6597222089767456,0.2235294133424759,0.807986855506897,0.48017817735672,0.04956390708684921,0.8288440108299255,0.060000000000000005,0.8417224287986755,0.850806474685669,0.38330626487731934,0.23762376606464383,0.6330645084381104,0.8497393727302551,0.49737370014190674,0.807986855506897,0.2830188572406769,0.262773722410202,0.8288440108299255,0.8137630820274353,0.8978328108787537,0.3194444179534912,0.8028883337974548,0.850806474685669,0.8137630820274353,0.7099902629852295,0.6969696879386902,0.3846153914928436,0.20720720291137695,0.8082891702651978,0.9177215099334716,0.6000000238418579,0.016814667731523514,0.8082891702651978,0.8497393727302551,0.33549216389656067,0.06388751417398453,0.8417224287986755,0.6088851094245911,0.023448433727025986,0.04048676043748856,0.3636363446712494,0.2748655676841736,0.7766990065574646,0.6000000238418579,0.6677908301353455,0.8579104542732239,0.8787878751754761,0.33,0.8579104542732239,0.4116638004779816,0.3627591133117676,0.038727179169654846,0.3339191675186157,0.7848484516143799,0.8028883337974548,16,0.774193525314331,0.22401852905750275,0.1682243049144745,0.5381165742874146
no_init_kenn_hybrid_adapter_bert_ms,0,2kl5om07,0.6388888955116272,0.2779456079006195,0.8215213418006897,0.5192050933837891,0.0534089095890522,0.8356293439865112,0.36000000000000004,0.8466640710830688,0.8502303957939148,0.4585844874382019,0.3333333432674408,0.6169354915618896,0.8521527647972107,0.5673737525939941,0.8215213418006897,0.49295774102211,0.26229506731033325,0.8356293439865112,0.819369912147522,0.8978328108787537,0.27272728085517883,0.7999385595321655,0.8502303957939148,0.819369912147522,0.6799022555351257,0.5454545617103577,0.5785123705863953,0.1818181872367859,0.8095376491546631,0.9177215099334716,0.5333333611488342,0.02232363075017929,0.8095376491546631,0.8521527647972107,0.4023435115814209,0.06331194937229156,0.8466640710830688,0.6561204195022583,0.028053514659404755,0.04618483781814575,0.4599999785423279,0.36491936445236206,0.7669903039932251,0.699999988079071,0.630180835723877,0.8577131032943726,0.8787878751754761,0.33,0.8577131032943726,0.48466256260871887,0.4199487864971161,0.03774050250649452,0.38736841082572937,0.7777777314186096,0.7999385595321655,17,0.7419354915618896,0.2955055832862854,0.17391304671764374,0.5939849615097046
no_init_kenn_top_down_adapter_bert_ms,0,8ytspyr6,0.5972222089767456,0.28289473056793213,0.82453852891922,0.5214269161224365,0.053757209330797195,0.8366284966468811,0.4,0.8478010892868042,0.849078357219696,0.45788654685020447,0.37288135290145874,0.5766128897666931,0.85224848985672,0.582929253578186,0.82453852891922,0.517241358757019,0.2521008253097534,0.8366284966468811,0.8207526803016663,0.8978328108787537,0.290076345205307,0.797285795211792,0.849078357219696,0.8207526803016663,0.6528445482254028,0.5757575631141663,0.555555522441864,0.1938775479793549,0.8088491559028625,0.9177215099334716,0.5,0.023228086531162265,0.8088491559028625,0.85224848985672,0.4106477200984955,0.06199638172984123,0.8478010892868042,0.6603991985321045,0.028010820969939232,0.04745107889175415,0.48888885974884033,0.3797042965888977,0.7475728392601013,0.6000000238418579,0.5963587760925293,0.8567428588867188,0.8787878751754761,0.33,0.8567428588867188,0.5,0.4340522289276123,0.035273805260658264,0.3839285671710968,0.7616161108016968,0.797285795211792,18,0.7096773982048035,0.31313490867614746,0.16853933036327362,0.5992217659950256
no_init_kenn_bottom_up_adapter_bert_ms,0,jnlsknd8,0.6041666865348816,0.22715404629707336,0.8127526640892029,0.4680004119873047,0.05065659061074257,0.8306103348731995,0.13,0.8435841798782349,0.8492703437805176,0.35563138127326965,0.25531914830207825,0.568548321723938,0.8502219319343567,0.526565670967102,0.8127526640892029,0.41304346919059753,0.21875,0.8306103348731995,0.8142779469490051,0.8978328108787537,0.1666666716337204,0.7962810397148132,0.8492703437805176,0.8142779469490051,0.6425963044166565,0.3333333432674408,0.5352112650871277,0.1111111119389534,0.8051789402961731,0.9177215099334716,0.46666666865348816,0.01582798734307289,0.8051789402961731,0.8502219319343567,0.3305515944957733,0.06191415339708328,0.8435841798782349,0.622308611869812,0.02175544761121273,0.04286301136016846,0.3840000033378601,0.2587365508079529,0.7508090734481812,0.7599999904632568,0.583548367023468,0.8569649457931519,0.8787878751754761,0.33,0.8569649457931519,0.4288354814052582,0.3680104911327362,0.034780461341142654,0.33017075061798096,0.760606050491333,0.7962810397148132,15,0.774193525314331,0.23058271408081055,0.1428571492433548,0.5458823442459106
smart_init_classifier_adapter_bert_ms,2,hqzn4mmz,0.375,0.19565217196941376,0.8228678703308105,0.3943586945533752,0.05268062278628349,0.8327800631523132,0.08,0.8504498600959778,0.8429339528083801,0.2253716886043549,0.28378379344940186,0.3266128897666931,0.8510676026344299,0.6287878751754761,0.8228678703308105,0.28358209133148193,0.06315789371728897,0.8327800631523132,0.8113040924072266,0.8978328108787537,0.21359224617481232,0.7797430157661438,0.8429339528083801,0.8113040924072266,0.47390812635421753,0.3333333432674408,0.32478633522987366,0.15714286267757416,0.7952105402946472,0.9177215099334716,0.10000000149011612,0.010524584911763668,0.7952105402946472,0.8510676026344299,0.25401511788368225,0.054267387837171555,0.8504498600959778,0.6471734642982483,0.013786922208964825,0.05118401348590851,0.4000000059604645,0.17204299569129944,0.6440129280090332,0.3799999952316284,0.3726881742477417,0.8516862392425537,0.8787878751754761,0.33,0.8516862392425537,0.4585253596305847,0.3376768231391907,0.01998026669025421,0.2571428418159485,0.6666666269302368,0.7797430157661438,15,0.6774193644523621,0.1926656514406204,0.04615384712815285,0.5356661677360535
smart_init_classifier_adapter_bert_ms,1,loiqbbv5,0.6805555820465088,0.1948310136795044,0.7971952557563782,0.46288174390792847,0.04825451597571373,0.8233983516693115,0.06999999999999999,0.8389344811439514,0.8513824939727783,0.3754611611366272,0.2100840359926224,0.6532257795333862,0.848440945148468,0.47333329916000366,0.7971952557563782,0.23622047901153564,0.22077922523021695,0.8233983516693115,0.8114653825759888,0.8978328108787537,0.3132530152797699,0.8046497702598572,0.8513824939727783,0.8114653825759888,0.727957010269165,0.7878788113594055,0.33898305892944336,0.19548872113227844,0.8080432415008545,0.9177215099334716,0.5666666626930237,0.016115769743919373,0.8080432415008545,0.848440945148468,0.30375444889068604,0.06454530358314514,0.8389344811439514,0.5927994251251221,0.022968517616391185,0.03852984681725502,0.3333333432674408,0.2634408473968506,0.7864077687263489,0.6000000238418579,0.6902493238449097,0.8581653833389282,0.8787878751754761,0.33,0.8581653833389282,0.36762481927871704,0.3393223285675049,0.03996053338050842,0.3029366433620453,0.7929292917251587,0.8046497702598572,17,0.8064516186714172,0.1947225034236908,0.13709677755832672,0.5010309219360352
smart_init_classifier_adapter_bert_ms,0,9fv7b6w9,0.5277777910232544,0.26116839051246643,0.8246728777885437,0.4772742986679077,0.053650449961423874,0.8357642889022827,0.37,0.8488782048225403,0.8471581935882568,0.3427095115184784,0.3606557250022888,0.4879032075405121,0.8519810438156128,0.6012121438980103,0.8246728777885437,0.5223880410194397,0.14678899943828583,0.8357642889022827,0.8180608749389648,0.8978328108787537,0.18803420662879944,0.7899180054664612,0.8471581935882568,0.8180608749389648,0.5776931047439575,0.3333333432674408,0.5982906222343445,0.130952388048172,0.8037431836128235,0.9177215099334716,0.2666666805744171,0.016156882047653198,0.8037431836128235,0.8519810438156128,0.3586176335811615,0.05936523526906967,0.8488782048225403,0.6590877175331116,0.02096496149897575,0.04893931746482849,0.47826087474823,0.2641128897666931,0.7152103781700134,0.699999988079071,0.5024193525314331,0.8551066517829895,0.8787878751754761,0.33,0.8551066517829895,0.4922049045562744,0.4065967202186585,0.02984706312417984,0.3494252860546112,0.7292929887771606,0.7899180054664612,18,0.7096773982048035,0.27881550788879395,0.10126582533121108,0.583113431930542
